threadId,duration
20,306
21,244
26,245
28,244
29,245
22,246
25,244
20,244
23,244
27,245
24,245
21,267
24,266
26,266
22,266
29,266
27,266
20,266
23,266
25,266
28,266
27,306
24,307
28,306
21,307
26,307
29,307
20,306
25,306
22,307
23,306
27,307
26,306
24,306
25,306
23,305
21,306
20,306
28,306
22,306
29,307
21,244
27,244
25,244
26,245
29,245
22,245
20,246
28,246
23,246
24,246
26,267
28,266
20,266
27,268
23,266
21,268
25,268
24,266
22,267
29,267
25,306
24,306
26,307
20,307
23,307
22,306
28,307
27,307
21,307
29,305
22,307
27,307
26,307
23,307
20,307
21,307
28,307
29,306
24,307
25,307
27,307
21,306
20,307
28,306
23,307
24,306
25,306
26,307
22,307
29,306
26,306
21,307
24,306
28,306
29,306
23,306
22,306
27,307
25,306
20,307
24,307
29,306
27,306
20,306
22,306
21,307
23,306
26,307
25,306
28,306
27,306
29,306
21,307
28,307
25,307
26,307
24,308
20,307
22,307
23,306
21,256
27,256
20,256
25,256
26,256
23,257
24,257
29,257
22,257
28,256
20,357
28,356
22,356
29,356
24,356
26,356
27,358
23,357
25,358
21,357
27,309
24,309
26,309
29,309
20,309
22,309
23,308
21,308
28,309
25,308
24,304
21,304
25,304
20,305
22,304
23,304
27,305
28,303
29,304
26,304
21,306
24,307
27,307
25,306
20,306
28,307
22,307
26,307
23,307
29,307
28,307
27,307
26,307
22,307
20,307
24,307
29,306
25,307
21,307
23,306
24,330
27,330
25,329
28,330
20,330
29,330
23,329
22,330
26,330
21,329
22,385
24,387
28,387
23,386
26,385
21,385
20,386
27,387
29,386
25,386
20,307
28,307
23,307
26,307
27,307
25,306
29,307
22,307
24,307
21,307
20,307
22,306
25,307
28,307
29,307
24,306
21,306
26,307
23,307
27,307
20,245
21,244
25,245
22,245
28,244
26,244
24,244
29,244
27,246
23,246
22,267
29,266
24,266
28,267
26,267
20,267
27,265
21,267
25,267
23,264
24,307
26,307
22,307
21,306
25,306
27,306
23,306
28,307
20,306
29,307
26,248
22,249
24,250
29,248
23,249
27,248
25,249
28,248
21,249
20,248
24,264
23,264
27,263
22,264
21,263
25,263
28,263
26,264
20,263
29,264
24,305
27,305
20,304
29,304
28,305
23,305
22,305
21,305
25,305
26,304
23,306
25,306
29,307
26,306
21,306
22,306
20,307
24,306
27,307
28,307
26,307
23,307
29,307
21,306
25,307
27,306
28,306
22,306
20,306
24,306
25,306
29,306
24,306
23,307
26,307
21,306
27,306
28,306
22,306
20,306
21,306
27,306
20,306
28,306
25,307
24,307
22,306
23,307
26,307
29,307
28,291
21,292
25,291
23,291
20,291
24,291
27,292
22,291
29,291
26,291
24,244
26,244
22,244
27,244
21,245
23,245
20,245
28,246
29,245
25,245
24,282
22,282
26,282
20,281
25,281
23,281
28,281
27,282
29,281
21,282
20,319
25,319
28,319
21,319
23,319
26,319
29,319
24,319
27,319
22,319
26,296
22,298
21,298
29,296
20,297
25,298
23,298
27,297
28,298
24,297
29,245
21,245
23,245
25,245
26,250
22,250
20,249
28,254
24,254
27,254
27,364
21,374
25,374
20,371
29,374
28,365
24,364
23,374
26,372
22,371
21,245
29,244
28,244
27,245
20,244
25,245
26,245
24,245
23,245
22,245
20,255
26,253
28,256
21,256
25,255
23,253
24,253
22,252
27,256
29,256
22,249
26,249
20,249
25,249
27,249
24,249
28,249
21,249
29,249
23,250
28,262
24,262
23,261
29,262
20,262
27,262
22,262
25,262
26,262
21,262
22,322
23,323
24,323
27,322
21,322
29,322
25,322
28,323
20,322
26,322
29,290
21,290
25,290
20,290
26,290
23,291
28,290
27,290
24,291
22,291
25,306
27,306
22,306
26,307
20,307
28,306
24,306
29,307
23,306
21,307
20,312
27,312
25,312
22,312
23,312
28,312
29,312
24,312
21,312
26,312
28,301
25,301
22,301
29,301
27,301
23,301
20,302
24,301
21,301
26,301
21,306
28,307
25,308
22,307
26,306
27,306
23,306
29,307
20,307
24,306
21,306
24,307
28,307
20,307
25,306
29,307
23,307
26,307
27,307
22,307
28,309
21,309
26,308
27,308
25,309
23,308
20,309
24,309
22,308
29,309
23,313
21,313
28,313
24,313
20,313
27,313
26,313
22,313
25,313
29,312
29,313
27,314
21,314
22,313
20,314
23,314
24,314
28,314
25,313
26,313
21,315
23,315
25,315
20,315
24,315
29,315
28,315
27,315
26,315
22,315
21,268
20,267
26,267
23,268
25,267
22,267
27,267
28,267
29,267
24,267
25,336
28,336
26,336
29,336
27,336
23,336
21,336
20,336
22,336
24,336
22,296
28,298
29,297
20,296
26,297
24,296
21,297
25,297
23,298
27,297
24,252
22,252
20,252
27,252
26,252
25,252
29,252
23,252
21,252
28,253
27,368
23,367
28,367
26,367
22,368
24,368
25,367
29,367
21,367
20,368
24,299
25,299
22,299
21,299
23,300
20,299
29,299
26,300
28,300
27,300
29,303
21,304
27,304
26,304
20,303
23,304
25,305
28,303
22,303
24,304
24,306
29,306
20,306
21,306
28,306
26,306
23,306
27,306
22,306
25,306
20,306
23,306
25,306
29,306
27,306
22,306
21,306
28,306
24,306
26,306
28,306
21,306
25,306
20,307
24,306
22,306
27,306
29,306
26,306
23,306
21,307
25,306
20,307
28,307
24,306
23,306
22,306
27,306
29,306
26,307
21,320
25,320
28,320
24,320
27,320
29,320
23,320
26,320
20,320
22,320
27,294
21,294
26,294
22,293
29,294
23,294
28,294
25,294
24,294
20,293
27,307
28,306
21,307
24,306
26,307
22,307
29,307
23,306
20,305
25,306
25,306
26,306
29,306
27,307
22,306
21,307
23,306
24,306
20,306
28,307
22,306
24,306
23,306
29,307
20,306
25,307
27,306
26,307
21,306
28,306
23,306
26,307
21,307
25,307
28,306
22,307
27,307
24,307
29,307
20,307
21,307
23,307
24,307
29,306
22,307
20,306
28,308
25,307
27,307
26,307
21,308
28,307
22,307
27,307
20,307
26,307
25,307
24,307
23,308
29,307
28,306
20,305
25,305
29,305
21,306
26,305
22,306
23,305
24,305
27,305
21,306
23,307
20,308
25,307
24,307
29,306
22,306
26,306
27,307
28,308
22,273
24,273
29,273
20,273
25,273
23,273
21,273
27,273
26,273
28,273
27,340
23,340
20,340
29,340
28,340
22,341
25,340
26,340
21,340
24,341
26,307
25,307
27,307
22,307
23,307
28,307
24,306
29,307
21,306
20,307
25,307
24,306
22,307
21,306
27,307
28,306
26,307
20,306
23,306
29,306
29,245
27,245
25,246
22,246
23,245
26,245
21,245
20,245
28,245
24,246
20,266
25,267
21,266
28,266
22,267
27,267
26,266
23,266
24,266
29,267
27,305
21,307
22,306
28,306
24,305
23,305
25,307
26,306
20,307
29,305
26,306
29,306
25,307
20,307
24,307
27,307
22,307
28,307
23,306
21,307
22,307
25,307
24,307
27,307
28,307
20,307
21,306
29,307
23,307
26,307
25,307
24,307
23,307
26,306
20,307
28,307
29,308
21,307
22,307
27,307
22,335
24,336
26,335
20,335
27,335
25,336
28,335
21,335
29,335
23,335
26,280
24,280
25,280
20,280
22,280
29,280
28,280
23,280
21,280
27,280
24,314
26,314
28,314
21,313
27,313
23,314
29,314
20,314
25,314
22,314
29,297
28,297
27,298
21,298
20,298
23,298
26,298
25,298
24,298
22,297
27,245
20,245
24,245
25,245
29,245
22,245
26,245
23,245
21,245
28,245
25,269
28,269
21,269
23,269
22,269
24,269
26,269
29,269
27,270
20,270
21,251
26,251
23,251
22,251
24,251
27,251
25,252
20,251
29,252
28,254
21,257
28,255
29,255
23,257
22,256
25,256
27,256
20,256
24,256
26,257
24,312
21,313
25,313
27,313
23,313
29,313
20,313
26,312
22,313
28,313
27,258
24,259
25,258
23,258
20,258
28,258
29,258
21,259
22,258
26,258
20,348
21,348
24,349
28,348
23,349
27,349
22,348
29,348
25,349
26,348
28,317
26,317
27,317
21,317
24,317
20,318
25,317
22,318
23,317
29,317
21,296
27,296
22,296
28,296
26,296
23,296
20,296
29,295
24,296
25,296
24,306
20,306
26,307
25,306
21,307
27,307
22,307
28,307
23,306
29,306
23,306
22,306
28,306
21,306
26,307
27,306
29,306
20,307
24,307
25,307
29,306
25,306
22,307
27,306
23,307
28,307
24,306
20,306
21,306
26,306
29,318
26,317
21,317
25,317
27,317
20,317
24,317
22,317
28,317
23,317
22,306
24,306
25,307
20,306
23,306
28,306
29,307
26,307
27,306
21,307
27,296
28,296
29,296
21,296
23,296
25,296
24,297
20,296
22,297
26,296
24,315
25,315
26,315
22,315
20,315
27,316
29,316
23,316
21,316
28,316
23,309
27,309
29,309
26,310
24,310
25,310
21,309
28,309
20,309
22,310
24,397
22,398
23,399
21,398
25,398
20,398
29,398
26,398
28,398
27,399
23,315
24,315
25,315
21,315
22,315
27,314
26,314
28,314
20,315
29,315
28,298
22,298
24,299
25,298
29,298
20,298
26,298
27,298
23,299
21,298
25,305
27,306
28,307
29,306
20,305
24,305
21,306
22,307
23,306
26,306
28,297
25,297
22,296
24,297
29,297
21,297
26,296
27,297
23,296
20,297
27,376
20,376
21,376
26,376
23,376
24,377
29,376
22,377
25,377
28,377
22,348
29,349
25,349
26,350
23,349
28,348
27,349
21,349
24,349
20,350
24,307
28,307
25,307
20,306
22,307
29,307
23,307
27,307
21,307
26,307
23,307
22,307
25,307
24,307
20,307
27,307
21,307
29,307
26,306
28,307
27,307
29,306
26,306
21,306
28,306
24,307
25,307
22,307
23,307
20,307
28,307
29,308
20,307
21,308
25,307
24,307
27,307
22,306
23,307
26,308
26,306
29,307
23,307
28,307
22,307
25,306
24,307
20,307
21,307
27,306
24,319
22,319
25,319
26,319
21,319
27,319
28,319
23,319
29,319
20,320
28,294
29,294
26,294
22,294
24,295
23,294
20,294
27,294
25,294
21,294
27,306
26,307
20,306
23,307
24,307
22,307
25,306
28,307
29,307
21,306
29,307
21,307
26,308
25,307
27,308
22,307
28,307
20,307
23,307
24,307
20,306
29,307
21,307
25,306
23,306
24,306
28,306
22,306
26,306
27,306
21,306
25,306
22,305
29,307
28,307
26,306
27,306
24,307
23,307
20,307
25,245
20,244
27,245
24,245
26,245
22,245
23,244
28,245
29,245
21,245
20,245
21,244
28,244
29,244
25,245
27,245
26,245
22,244
23,244
24,245
29,333
26,333
25,333
21,334
27,333
23,333
24,333
22,333
20,334
28,333
24,301
22,301
21,302
23,301
26,302
25,302
20,301
27,301
29,302
28,301
24,296
28,295
29,295
22,296
26,295
21,295
25,295
20,295
23,295
27,295
29,320
22,319
24,320
20,319
27,319
28,320
26,319
25,319
23,319
21,319
23,315
28,315
27,315
22,315
25,315
29,316
21,315
20,316
24,315
26,315
22,261
20,261
28,261
25,261
26,261
23,261
21,261
29,261
24,261
27,261
24,350
28,350
25,350
21,350
22,351
27,350
23,350
26,350
29,350
20,351
22,302
24,303
20,302
29,302
25,303
26,302
21,303
28,303
27,302
23,302
27,351
28,351
23,351
24,351
25,351
29,351
21,351
20,351
22,351
26,351
22,256
27,257
25,257
21,256
28,258
29,257
26,257
23,258
20,257
24,258
23,245
26,245
24,244
28,245
20,244
22,245
29,245
21,245
27,245
25,248
24,266
26,267
20,266
27,266
28,265
23,266
25,263
21,266
22,266
29,266
24,413
23,413
22,413
20,413
26,413
28,413
27,413
25,413
29,413
21,413
27,305
24,305
26,305
21,304
23,305
20,305
28,305
25,305
29,305
22,305
21,304
27,305
28,304
25,304
23,305
22,304
24,304
20,305
26,305
29,304
22,313
20,313
23,313
29,312
26,313
24,313
25,313
21,313
27,313
28,313
23,301
22,302
21,301
24,301
29,301
26,301
28,301
20,301
25,301
27,301
20,305
25,305
23,306
26,305
22,306
29,305
27,305
28,305
24,305
21,306
21,306
20,308
23,307
28,307
26,307
25,308
29,307
27,306
22,307
24,306
20,307
28,307
27,306
29,307
23,307
22,306
25,307
21,307
24,306
26,307
22,307
23,307
26,306
21,306
27,307
29,307
24,306
20,307
25,307
28,307
20,307
25,307
23,308
28,306
26,307
27,307
22,307
21,307
29,308
24,307
21,250
26,251
27,251
24,250
22,250
20,250
28,250
23,251
29,251
25,251
20,260
22,260
21,260
23,260
29,260
25,260
26,260
28,260
24,260
27,260
29,307
21,307
28,306
22,307
20,307
24,306
25,306
26,306
27,306
23,307
21,307
29,308
20,307
22,307
25,307
24,307
27,307
28,308
26,307
23,307
29,306
20,306
21,307
27,308
25,308
23,308
22,308
24,308
28,308
26,308
27,317
22,317
29,318
25,317
23,317
24,317
21,318
28,317
26,317
20,318
24,296
28,295
21,296
27,296
22,296
23,296
26,295
29,296
25,296
20,295
25,244
24,245
26,244
22,245
23,245
27,245
29,245
21,245
28,245
20,245
24,268
28,267
26,268
23,267
20,267
27,267
21,267
22,267
25,268
29,267
20,314
28,314
24,314
27,314
25,314
26,314
23,314
21,314
29,314
22,314
29,297
21,298
25,298
22,297
27,298
20,298
26,298
24,298
28,298
23,298
28,306
21,307
25,307
23,307
24,307
20,307
26,307
22,307
29,307
27,307
22,245
29,245
25,245
26,245
21,245
24,245
27,245
20,245
23,245
28,245
29,266
27,266
22,267
23,266
21,266
28,266
20,266
24,265
25,266
26,266
24,307
29,307
27,307
28,307
26,306
21,307
25,307
22,307
23,307
20,307
20,244
29,245
27,245
21,245
22,244
23,244
26,245
24,245
28,245
25,245
20,269
22,269
25,269
24,269
27,269
21,269
23,269
28,269
26,269
29,269
26,346
24,347
22,347
28,346
27,347
23,346
21,346
25,347
20,347
29,346
28,265
29,264
20,264
27,265
26,265
23,265
21,265
24,265
22,265
25,264
20,309
29,311
22,310
24,309
28,311
27,310
21,309
26,310
23,309
25,310
21,305
22,305
26,306
29,306
25,305
20,306
24,306
23,305
28,306
27,306
20,305
26,305
25,305
23,305
29,305
22,305
28,305
21,306
27,305
24,305
23,309
27,308
26,309
25,309
20,309
28,309
21,308
29,309
24,308
22,309
26,306
20,305
25,306
23,306
24,305
21,305
27,306
28,305
29,305
22,305
24,306
21,306
28,305
29,305
20,306
23,306
25,306
26,306
27,305
22,305
20,314
26,314
24,315
29,314
22,314
21,314
25,314
23,314
28,314
27,314
27,299
26,300
25,300
21,300
28,299
23,299
24,300
29,300
22,300
20,300
24,306
20,306
22,306
29,306
28,306
21,306
25,307
23,306
27,307
26,307
29,323
21,322
27,322
24,323
28,322
26,322
23,322
25,322
20,323
22,323
26,258
28,258
22,258
21,258
24,258
25,258
20,258
27,258
29,259
23,258
29,339
26,340
22,340
28,340
23,339
20,339
24,339
25,339
21,340
27,339
21,306
28,307
29,307
26,307
25,306
27,306
24,306
20,306
23,306
22,307
22,243
23,245
29,246
27,245
21,246
20,245
26,246
25,245
28,246
24,245
21,265
27,266
23,266
24,265
26,265
29,266
25,265
28,265
20,265
22,267
27,307
21,307
20,306
25,306
23,307
28,306
29,306
26,306
22,306
24,307
24,306
20,307
25,307
21,307
26,306
22,306
29,306
23,307
27,307
28,306
20,316
24,316
23,315
26,316
22,315
27,315
25,316
29,315
28,315
21,316
20,298
21,298
28,297
26,299
25,298
27,299
24,299
22,299
23,298
29,297
25,307
24,307
29,307
27,307
20,307
28,307
26,307
22,307
23,307
21,307
25,246
22,245
26,245
27,247
29,248
23,247
21,247
20,247
24,248
28,247
22,268
21,265
25,268
29,265
24,265
20,265
28,265
27,265
23,265
26,268
20,305
22,305
23,304
27,305
28,305
26,304
29,305
24,305
21,305
25,305
26,307
28,307
27,307
20,307
23,307
21,306
22,307
29,307
25,306
24,306
22,266
21,266
20,266
29,266
24,266
26,267
23,266
28,266
25,266
27,266
23,306
20,307
24,307
26,306
21,307
28,306
25,306
29,307
27,306
22,307
22,254
28,254
25,254
29,254
24,254
20,254
23,254
21,254
26,254
27,254
20,302
28,302
25,302
24,302
29,302
26,301
21,301
22,302
23,301
27,301
20,316
27,315
21,315
23,315
26,315
25,316
24,316
22,315
29,316
28,316
29,294
28,294
27,294
23,294
26,294
20,294
25,294
24,294
22,294
21,294
28,306
20,306
25,306
22,306
24,305
26,306
29,306
21,306
23,307
27,307
20,310
22,310
29,310
24,310
23,311
27,310
25,311
28,311
21,311
26,311
23,252
20,252
27,252
25,252
22,252
26,251
21,251
29,252
28,252
24,252
20,358
23,358
22,357
24,357
26,357
21,357
27,358
28,357
29,357
25,358
22,308
27,308
28,308
29,307
23,308
24,308
25,307
20,308
26,308
21,308
21,305
28,305
20,305
27,305
26,305
23,305
24,305
29,305
25,305
22,305
22,307
23,307
24,307
20,308
27,308
21,308
29,307
25,307
26,307
28,308
27,306
23,307
26,305
29,306
21,307
20,307
24,307
22,307
25,305
28,306
25,306
28,306
22,307
23,307
29,307
24,307
26,307
20,307
21,307
27,307
25,307
28,307
21,306
27,306
26,307
23,307
22,307
29,307
20,307
24,307
28,409
27,410
21,410
29,409
26,410
20,408
23,410
24,409
22,410
25,410
27,309
28,309
21,309
23,309
20,309
26,309
22,309
29,309
25,308
24,309
20,320
27,320
29,320
26,320
21,320
28,320
24,320
23,320
22,320
25,320
26,535
20,535
22,534
23,534
24,534
27,535
21,535
25,534
29,535
28,534
28,243
29,243
27,243
22,244
23,245
25,244
20,245
24,245
26,245
21,244
27,330
23,330
28,331
29,331
22,330
24,330
20,330
26,330
25,330
21,330
21,245
20,245
26,245
28,246
23,246
29,245
27,246
24,245
25,245
22,247
24,265
25,265
22,264
20,265
23,265
21,266
29,265
27,265
26,265
28,265
28,306
27,306
29,306
23,306
20,307
22,308
25,308
21,306
24,307
26,306
28,307
25,307
21,307
20,306
24,306
22,307
29,307
23,307
27,307
26,307
22,307
29,307
23,307
21,307
26,307
27,307
24,307
20,307
28,307
25,307
27,307
24,307
21,307
20,307
26,307
25,306
23,307
22,307
28,306
29,307
26,307
27,307
20,307
28,306
29,306
23,307
21,307
22,306
24,307
25,307
24,307
20,307
25,307
26,308
23,307
28,307
29,307
22,307
21,307
27,308
27,305
23,307
26,307
25,307
29,306
20,306
21,305
28,306
22,306
24,307
28,307
22,307
20,307
23,307
27,307
26,307
29,307
25,307
24,306
21,307
25,306
23,307
27,307
22,307
21,306
26,307
29,307
24,306
28,307
20,307
28,306
25,307
26,306
29,306
24,306
27,307
20,306
23,307
22,306
21,306
28,307
25,307
26,306
22,306
21,306
23,306
29,306
20,306
24,306
27,306
25,245
22,245
26,245
27,245
21,245
28,245
24,245
29,245
23,245
20,245
28,266
22,266
26,266
20,265
23,265
21,266
29,265
27,266
25,267
24,266
25,306
29,307
21,307
26,307
24,307
20,307
22,307
28,306
27,306
23,307
23,306
25,307
24,307
29,307
20,307
28,306
21,307
27,306
22,307
26,307
25,315
27,315
23,315
24,315
29,315
26,314
20,315
22,315
21,315
28,315
23,248
22,247
20,247
29,247
28,247
27,248
24,248
26,247
21,247
25,248
27,358
23,359
21,358
24,358
22,359
20,359
29,359
28,358
26,358
25,358
28,244
27,245
22,245
20,245
25,244
21,245
29,245
24,245
23,245
26,249
28,266
21,261
23,262
24,261
25,261
27,266
20,261
22,262
29,261
26,262
24,309
26,310
29,309
20,310
28,310
27,310
25,310
22,310
21,310
23,310
29,281
28,281
24,281
26,281
23,281
27,281
20,281
21,281
25,281
22,282
26,329
21,328
29,329
24,329
28,329
23,329
20,328
25,328
27,329
22,328
27,279
20,279
25,279
21,280
23,279
26,280
29,280
24,280
22,279
28,281
25,333
21,333
29,332
22,332
26,332
20,333
27,334
23,333
24,332
28,332
25,245
29,244
21,244
28,244
24,244
23,244
27,244
22,244
20,244
26,245
29,267
28,267
27,266
23,266
26,266
22,266
20,266
25,267
21,267
24,267
21,309
25,309
29,310
23,310
27,311
22,309
28,310
24,310
26,309
20,310
25,304
23,304
22,304
28,304
26,304
20,304
29,304
27,304
24,304
21,304
22,307
29,307
27,307
28,307
25,307
20,307
23,307
24,307
21,307
26,307
25,244
20,244
23,244
21,244
28,245
29,245
26,244
24,244
27,245
22,246
27,266
22,266
26,266
23,267
24,266
28,267
29,266
25,267
20,267
21,267
25,306
21,306
20,306
29,306
26,307
22,307
24,306
27,307
23,307
28,306
25,245
21,245
23,244
24,244
20,245
29,252
28,251
27,251
26,251
22,251
21,267
26,259
22,259
29,260
27,259
28,259
20,266
25,267
23,267
24,267
28,306
22,307
23,307
29,307
25,307
27,307
21,308
24,307
20,307
26,306
28,246
22,246
23,245
29,245
25,244
21,245
24,245
27,246
26,244
20,245
23,264
20,261
21,262
29,265
22,265
26,262
27,262
24,262
25,264
28,264
28,306
26,307
24,307
23,306
22,307
27,306
20,307
21,306
25,307
29,307
25,245
22,245
28,245
23,245
29,245
21,245
26,245
24,245
20,245
27,245
29,267
25,267
23,267
21,267
26,267
27,266
22,267
20,266
28,267
24,266
27,306
29,307
25,306
23,306
21,306
20,306
24,306
22,306
28,306
26,306
22,244
24,244
26,245
29,246
21,244
27,245
20,244
28,245
25,246
23,246
22,245
20,245
27,245
24,245
21,245
29,245
28,244
23,244
25,244
26,245
24,245
25,244
28,244
29,245
22,245
26,244
27,245
21,245
20,245
23,244
21,244
29,245
23,244
20,245
28,245
22,244
25,245
24,246
27,244
26,244
28,245
29,245
23,245
25,244
24,244
20,245
21,245
27,244
26,245
22,248
29,246
23,246
22,243
24,245
28,246
21,245
25,246
20,245
27,244
26,243
28,245
20,244
24,245
21,244
23,245
25,244
22,245
29,245
27,245
26,244
28,330
24,330
21,330
26,329
29,329
27,329
20,330
22,329
25,330
23,330
21,307
26,307
23,306
25,306
20,306
24,307
22,306
29,306
28,307
27,306
22,306
21,307
25,307
20,307
29,306
27,306
23,307
26,307
28,306
24,306
25,296
28,295
29,295
23,295
22,296
21,296
20,295
24,295
27,295
26,295
26,318
20,319
21,318
28,319
22,318
24,318
23,318
25,319
27,318
29,318
26,307
23,307
22,307
28,307
25,307
27,307
21,307
20,307
24,307
29,307
20,306
23,307
26,307
24,306
22,307
25,307
29,306
21,307
27,307
28,307
23,307
21,306
24,307
20,307
22,306
28,306
26,307
25,306
27,306
29,306
21,245
26,244
20,244
22,244
25,244
28,245
23,245
29,245
27,245
24,246
22,266
24,265
21,267
20,266
23,266
26,266
29,266
28,266
25,266
27,266
21,291
29,291
27,291
28,291
22,292
20,291
26,291
24,291
25,291
23,291
24,321
20,321
25,322
26,322
27,322
21,323
23,322
29,323
28,322
22,321
29,306
21,307
27,307
26,307
25,307
24,307
28,306
22,306
23,307
20,307
20,306
21,307
22,306
23,306
27,307
25,307
28,306
26,307
24,307
29,307
29,306
22,307
20,307
28,306
24,306
25,306
27,306
21,307
23,307
26,306
23,306
26,306
20,306
28,306
21,306
24,306
25,306
22,307
29,307
27,306
27,307
28,307
23,308
22,307
20,307
29,307
25,307
21,307
26,307
24,307
21,305
25,306
29,306
26,306
22,307
23,306
20,306
24,306
28,307
27,307
28,306
21,307
20,306
23,307
26,307
29,307
24,306
27,306
22,307
25,307
28,307
20,307
24,306
26,306
21,307
27,306
23,306
22,306
29,306
25,306
28,245
20,244
29,244
24,244
21,245
23,245
27,245
26,245
25,245
22,245
27,266
21,266
26,266
25,266
29,266
28,266
23,266
24,266
20,266
22,265
28,306
27,308
23,306
22,307
26,307
29,306
20,306
25,307
21,308
24,306
26,306
20,306
21,306
27,306
29,306
24,306
22,306
25,306
23,306
28,306
25,307
20,307
29,307
23,307
26,307
24,307
27,307
21,307
22,307
28,307
20,307
26,306
27,306
21,306
24,307
29,307
28,306
22,306
25,307
23,307
26,306
23,306
27,306
24,306
22,306
28,306
25,306
21,306
20,307
29,307
25,306
27,306
24,306
20,306
23,306
22,306
21,306
28,306
29,306
26,306
26,306
21,306
24,306
23,306
29,306
20,306
22,306
28,306
25,307
27,306
20,307
25,307
21,307
24,307
23,307
22,307
29,307
28,307
26,308
27,306
21,306
25,307
22,305
28,305
29,306
23,307
20,307
27,305
24,306
26,306
26,244
22,246
28,245
24,245
27,245
25,246
29,245
21,246
23,245
20,245
28,245
23,245
21,245
24,246
25,245
22,246
29,249
20,251
27,251
26,251
23,249
25,248
24,249
21,249
22,248
28,250
20,243
29,245
26,244
27,245
21,244
28,244
24,246
22,246
25,247
23,246
29,245
20,245
27,246
26,246
28,244
21,245
24,246
23,246
25,246
22,248
20,245
29,246
27,245
26,246
28,303
24,301
23,301
29,292
21,303
22,298
27,291
20,292
26,290
25,301
24,245
28,246
29,245
21,245
23,246
22,247
27,245
20,245
26,245
25,246
24,247
28,246
21,245
29,247
23,246
22,244
27,245
20,246
26,245
25,245
24,246
28,245
21,246
29,246
23,245
22,244
27,246
20,245
26,247
25,245
24,255
29,253
28,255
21,254
23,253
22,252
27,253
20,252
25,248
26,250
29,252
24,252
23,249
22,248
28,252
21,252
26,245
27,248
25,245
20,248
22,245
28,246
23,247
20,246
26,246
21,247
24,248
25,246
27,245
29,248
22,246
28,245
23,244
20,245
26,245
29,244
21,245
24,244
25,245
27,245
22,245
28,245
23,244
26,244
20,246
27,245
24,245
21,245
25,245
29,246
22,244
28,244
23,244
20,244
26,245
29,244
24,244
27,244
21,244
25,245
22,245
28,248
23,248
20,245
26,246
21,246
29,246
25,245
27,246
24,246
22,287
28,284
23,283
29,278
20,282
24,276
25,278
27,277
26,282
21,278
21,244
24,244
20,244
28,244
22,245
29,245
25,245
23,245
26,245
27,245
25,265
22,266
21,267
24,267
23,265
27,266
26,266
29,266
20,267
28,266
21,307
29,306
22,307
25,307
26,307
27,307
20,306
28,306
24,307
23,307
24,306
28,306
27,306
21,307
25,306
23,306
26,306
22,307
20,306
29,307
27,306
20,307
23,306
24,308
29,307
26,306
28,306
25,306
22,306
21,307
29,245
27,245
24,245
20,245
25,245
23,245
22,244
28,245
26,245
21,244
27,266
22,266
24,266
23,266
20,266
28,266
25,266
26,265
21,265
29,266
25,276
24,277
23,277
27,277
26,276
28,276
21,276
20,276
29,276
22,277
28,336
23,337
27,337
29,337
22,337
26,337
24,338
25,337
21,336
20,337
20,307
27,307
29,307
24,307
23,307
28,307
25,307
22,307
26,307
21,307
22,244
26,243
21,243
29,244
28,244
24,244
27,245
25,246
20,245
23,246
28,267
25,266
20,266
29,267
23,266
26,267
21,267
27,266
24,267
22,268
22,306
20,307
25,307
24,306
27,307
26,307
28,307
23,307
29,307
21,307
21,306
24,307
23,306
25,307
22,307
26,306
29,306
28,306
20,307
27,307
27,306
20,306
23,306
28,306
22,306
26,306
29,306
24,307
21,307
25,306
23,306
20,306
28,307
25,307
27,307
24,307
21,307
22,307
26,307
29,307
26,306
22,307
25,307
28,307
20,307
29,306
23,307
27,307
21,307
24,307
28,244
27,243
22,245
25,244
20,245
29,245
24,243
21,243
26,245
23,244
24,267
21,267
28,268
20,267
25,267
27,267
26,267
22,267
23,267
29,267
24,307
25,307
27,307
23,306
26,307
29,306
21,307
20,307
22,307
28,307
25,307
23,307
24,307
20,306
26,306
29,306
22,306
21,306
27,307
28,306
28,248
29,248
20,248
27,248
26,248
23,249
21,248
25,249
22,248
24,249
21,265
23,265
24,265
20,265
27,265
22,265
26,265
28,266
25,265
29,266
22,244
20,244
28,244
27,244
24,245
21,245
29,244
26,245
25,244
23,245
22,251
29,250
28,250
26,250
27,250
24,250
25,250
23,250
21,250
20,251
29,260
26,261
27,260
28,260
22,261
21,259
24,260
25,259
20,259
23,259
28,245
20,244
29,245
27,245
24,245
25,245
26,245
23,244
22,245
21,245
23,244
26,244
27,245
22,244
28,245
21,245
20,245
24,245
25,245
29,246
26,244
24,244
28,244
23,244
22,245
20,244
25,244
27,245
29,244
21,244
27,244
24,246
29,245
28,246
20,246
26,246
25,245
21,246
23,247
22,247
29,245
24,245
27,245
23,244
28,245
25,244
26,244
21,244
20,244
22,244
28,245
27,246
23,245
24,246
26,245
29,246
25,245
21,246
22,245
20,246
28,245
29,244
21,244
26,244
23,245
24,245
27,245
25,244
22,245
20,245
24,246
29,246
23,246
21,246
28,246
27,246
22,245
20,245
25,246
26,246
21,347
28,347
25,346
23,347
27,347
29,347
26,346
24,348
20,346
22,346
28,245
23,244
21,246
29,245
25,246
24,245
22,245
20,245
26,245
27,245
22,265
23,265
25,265
21,265
28,266
24,265
29,265
27,265
20,265
26,265
26,245
27,245
25,245
28,245
29,245
24,245
20,245
