threadId,duration
312,246
344,244
276,243
491,244
113,244
136,244
320,244
214,244
92,244
475,244
201,244
281,244
452,244
404,245
218,244
438,244
243,245
142,245
400,245
314,245
420,244
35,244
117,246
29,247
100,247
368,246
111,246
292,246
197,246
454,247
510,244
166,244
436,244
383,244
69,244
85,244
191,244
382,245
362,245
175,245
146,243
306,244
418,243
265,244
101,244
450,244
204,244
343,243
386,244
487,245
482,244
174,245
388,245
517,244
162,244
152,245
315,245
138,244
181,244
178,244
254,245
59,245
245,245
512,245
36,244
431,245
88,244
189,245
269,245
433,243
217,245
465,245
327,245
483,244
94,244
286,244
264,246
159,246
27,245
412,245
275,244
518,246
398,244
366,244
381,244
474,245
354,246
470,245
193,244
416,246
250,245
186,246
31,247
330,247
56,245
311,247
326,247
169,246
294,245
247,246
157,247
494,247
226,247
195,246
373,247
505,246
322,248
240,246
99,245
90,246
167,246
207,245
151,246
378,246
497,246
409,246
503,247
200,245
123,246
57,246
163,245
397,247
79,247
50,245
355,245
246,247
310,247
34,245
48,246
45,245
301,246
83,245
64,246
179,246
213,245
203,245
224,244
274,247
43,244
65,244
97,246
479,244
352,246
98,247
153,246
233,246
481,244
41,245
316,244
122,245
216,245
61,244
356,244
24,244
154,247
471,246
462,246
446,247
255,247
140,247
192,247
248,247
102,245
182,248
68,245
128,247
367,248
488,247
170,246
457,245
328,247
395,244
173,247
183,247
118,247
304,245
110,248
423,245
66,246
399,246
284,247
52,247
506,246
21,246
317,247
445,247
261,247
223,248
211,247
496,246
365,248
260,247
114,247
72,247
410,246
32,248
39,246
466,244
451,246
302,246
168,245
411,246
348,245
242,245
429,246
508,246
257,244
345,246
143,247
28,245
489,246
341,246
237,247
280,246
277,246
472,245
501,245
278,245
493,245
428,246
296,246
91,245
371,246
238,246
80,246
492,245
84,244
515,247
288,245
511,246
164,245
133,244
439,245
126,245
514,245
210,245
49,246
498,245
291,244
23,246
425,245
185,245
187,245
337,248
160,245
325,245
349,245
202,247
190,246
434,246
70,246
53,245
401,247
241,247
134,245
389,247
351,247
74,246
484,248
107,247
44,246
359,246
413,246
421,246
155,246
509,245
78,246
22,245
129,245
236,246
473,246
73,246
165,246
336,246
141,246
444,246
469,245
464,245
104,247
392,249
225,246
263,246
358,245
259,245
76,245
33,245
403,246
51,244
463,245
502,244
234,245
385,244
308,244
161,243
147,243
333,244
318,245
184,244
103,245
112,245
391,245
244,245
156,244
394,245
158,244
115,243
456,243
293,243
62,244
480,243
121,244
176,244
227,245
396,244
232,244
507,244
219,244
384,245
125,244
419,243
47,245
150,244
504,244
95,244
127,244
290,244
406,244
447,245
374,245
220,245
461,244
266,244
283,245
251,245
198,245
171,247
500,244
105,245
417,245
252,246
334,244
262,245
106,246
119,246
63,245
390,245
338,245
430,245
20,245
93,247
267,245
231,246
86,245
300,245
228,246
58,245
319,244
67,244
82,245
279,245
273,245
81,245
435,245
476,245
124,244
77,246
149,247
380,247
331,243
324,244
455,244
145,244
42,244
467,242
75,244
377,244
442,244
209,243
235,244
135,246
516,244
329,244
361,243
313,243
393,244
346,244
120,244
353,244
137,244
485,243
424,244
323,243
38,243
109,244
513,244
87,245
298,243
443,244
108,244
427,244
357,245
271,245
369,245
205,245
448,244
402,244
249,244
96,244
196,244
188,244
468,245
332,244
295,245
172,244
426,245
407,245
139,244
270,244
253,244
414,244
303,244
453,244
268,244
40,245
116,244
441,245
335,244
478,244
89,244
321,244
432,243
25,243
379,244
307,244
408,245
364,245
206,244
282,245
144,245
258,244
285,245
347,244
460,246
519,245
46,247
305,246
222,246
405,246
60,243
289,244
350,245
37,244
130,245
340,246
30,244
199,246
415,244
375,244
495,244
180,244
459,244
499,243
458,245
309,244
229,245
55,243
477,244
363,244
215,244
376,246
148,243
299,247
437,244
54,244
490,244
449,244
287,244
256,245
370,244
387,243
486,244
212,244
194,244
440,245
422,244
208,245
221,245
297,245
272,245
360,245
230,244
372,244
26,244
131,246
132,248
342,248
339,248
71,249
239,245
177,245
312,247
344,244
491,244
276,244
475,243
136,244
92,243
214,243
320,244
113,244
281,244
452,244
438,243
201,244
404,244
218,244
314,245
400,245
420,245
142,246
35,246
243,246
117,244
368,244
29,244
111,244
197,244
292,245
454,244
100,245
510,245
362,244
383,244
436,244
166,244
85,244
382,244
69,244
175,244
191,244
146,246
418,245
101,244
306,245
265,245
450,244
204,245
174,245
386,245
343,245
517,244
487,246
482,246
388,246
152,243
162,243
138,243
315,244
178,245
254,244
36,244
181,245
59,244
512,244
245,244
431,244
483,244
94,244
88,245
189,245
269,246
217,245
465,245
433,246
286,245
327,245
264,246
275,244
159,246
27,245
518,244
398,244
381,243
412,245
474,244
366,244
416,245
470,245
186,244
250,245
193,246
354,246
311,245
330,245
294,245
169,245
56,245
247,245
322,245
157,246
99,245
494,246
167,245
505,245
373,245
240,246
195,246
151,245
31,246
326,246
226,246
378,244
90,245
200,246
79,246
83,245
57,246
310,246
163,246
45,246
64,245
48,246
246,246
503,246
397,246
207,247
123,246
34,246
213,246
179,246
274,246
497,246
97,246
409,247
355,247
301,247
224,245
352,247
203,246
98,246
481,245
153,246
65,246
479,246
50,247
43,246
233,245
41,244
216,244
122,244
316,244
61,243
24,243
356,244
446,245
154,245
462,245
68,244
255,245
367,244
471,245
182,245
170,244
248,245
66,244
118,244
173,245
140,246
328,245
423,245
102,246
488,246
395,246
128,247
183,246
506,245
52,245
21,245
457,246
284,245
317,245
110,246
445,246
365,246
410,246
192,248
399,246
304,247
72,246
32,246
114,246
496,247
223,247
211,247
260,247
261,248
302,247
348,247
237,246
28,246
168,247
429,247
39,248
80,246
242,248
493,246
489,247
257,247
466,248
278,246
280,247
238,247
411,249
428,247
508,248
501,247
143,248
164,246
492,247
434,246
472,247
345,248
296,247
451,249
210,247
511,247
291,246
439,247
514,247
288,247
325,247
84,249
389,246
341,248
277,247
202,247
337,247
241,246
91,247
126,248
107,245
190,247
49,247
185,248
134,246
23,247
22,246
359,246
401,246
425,247
160,247
351,246
392,245
133,248
515,248
469,245
336,245
104,245
421,247
473,246
78,247
73,244
165,244
413,246
484,247
509,246
129,245
74,247
236,245
187,248
349,248
155,246
44,246
70,247
498,248
53,247
225,245
464,246
371,252
444,246
141,246
263,246
358,244
259,245
76,245
33,246
502,242
51,243
403,246
463,243
234,243
308,244
385,244
333,243
161,244
318,244
147,244
184,244
103,245
391,244
112,244
156,244
244,244
394,247
158,244
115,244
293,244
456,244
227,244
62,245
396,244
480,245
121,245
232,244
176,245
419,243
384,244
507,244
219,244
125,244
47,245
150,244
504,244
127,244
95,244
290,245
374,244
447,244
406,244
283,243
266,245
461,245
220,245
251,246
252,244
63,244
171,245
119,244
106,244
338,245
500,245
86,244
198,247
334,245
390,245
231,244
228,244
417,245
262,245
105,246
300,244
430,245
58,244
93,244
67,245
82,245
81,245
319,246
20,248
435,245
273,245
149,243
476,245
77,243
124,245
267,247
279,245
380,246
331,243
324,244
455,244
467,243
42,244
145,244
442,244
75,244
377,244
235,243
209,244
516,243
135,243
329,245
393,244
313,244
361,244
346,243
120,243
109,245
353,246
137,246
38,245
485,245
424,245
323,245
87,244
513,246
298,244
443,244
357,244
369,244
271,244
205,244
108,245
427,245
448,246
402,245
188,245
332,245
295,245
172,245
196,245
96,245
249,245
468,245
426,245
407,245
139,244
253,244
414,244
303,243
116,243
453,243
40,243
268,243
441,243
270,244
335,245
478,244
89,244
282,243
25,243
379,243
432,244
144,244
408,244
321,244
307,245
285,244
364,245
460,243
206,245
347,244
258,244
305,244
46,244
519,244
222,244
405,244
289,243
130,244
350,244
340,244
37,244
30,244
60,245
199,245
415,244
495,244
375,244
180,244
458,243
459,244
499,244
376,245
55,247
309,247
215,246
229,247
148,246
477,246
363,246
299,245
54,244
490,245
437,245
287,245
449,245
256,244
440,244
387,245
212,245
230,244
486,245
221,245
422,245
194,246
360,245
370,246
297,245
372,244
208,245
272,245
26,244
131,245
342,244
339,244
239,243
177,243
132,244
71,244
312,245
92,243
320,244
475,244
344,244
491,244
113,244
214,245
276,245
136,246
404,244
438,245
452,245
218,245
201,245
281,246
35,243
243,243
420,244
142,243
314,245
400,245
117,244
368,244
100,244
454,244
111,244
29,244
197,244
382,243
292,245
383,243
166,243
362,244
436,244
85,244
69,244
175,244
510,244
191,243
101,244
450,243
265,244
418,244
306,245
146,244
386,244
388,243
204,244
343,245
174,245
152,245
315,244
162,245
487,245
482,245
517,245
138,245
178,243
254,244
59,243
245,244
36,244
512,244
181,244
431,245
94,244
189,244
483,244
269,244
88,245
217,244
465,244
327,245
286,246
433,246
159,244
518,243
412,243
264,244
366,243
398,243
275,244
474,244
381,244
27,245
470,245
186,244
193,245
354,245
250,245
311,244
416,246
330,245
294,245
247,245
169,245
157,244
56,245
322,244
226,246
505,245
151,246
195,246
378,246
31,246
494,247
373,245
326,246
240,245
90,246
99,247
167,246
45,246
355,244
83,246
163,246
497,245
98,244
57,246
79,246
352,245
224,244
200,246
203,244
409,245
397,246
213,246
179,247
310,246
274,245
48,246
123,245
34,247
97,247
301,246
43,246
50,246
503,247
481,246
153,246
207,247
246,248
64,249
65,247
233,247
479,247
41,244
216,245
316,245
122,245
61,245
24,244
356,247
462,244
471,243
154,244
255,244
446,245
68,245
367,245
66,245
118,245
128,244
328,245
488,244
395,245
423,246
182,247
140,246
170,247
102,246
248,246
183,244
173,245
399,244
223,243
365,244
52,246
21,246
72,244
284,246
506,246
317,247
496,245
110,247
445,246
457,247
192,246
32,245
114,245
410,246
304,246
211,246
260,246
302,243
261,245
348,244
237,244
168,244
429,244
28,244
257,244
39,244
278,245
493,246
489,246
80,246
466,245
242,246
280,245
451,245
492,245
84,244
434,245
428,247
238,247
291,246
288,245
296,247
49,245
508,247
472,246
325,245
210,246
514,245
164,246
501,247
411,248
143,247
345,246
389,247
413,244
241,247
511,248
133,245
509,245
134,247
23,247
190,247
185,247
351,246
515,246
392,246
126,247
444,248
336,250
259,245
439,248
425,247
421,246
129,245
359,247
498,245
484,245
187,245
165,250
236,249
78,250
91,252
73,250
107,251
141,248
104,250
341,252
160,251
53,249
464,249
349,249
22,247
358,246
155,249
469,250
371,248
76,245
225,249
263,246
337,252
44,249
401,251
473,250
202,252
70,249
277,252
74,249
33,245
51,246
502,248
234,247
403,247
308,245
385,245
463,248
161,242
318,242
333,243
184,244
147,244
103,244
156,244
391,244
112,244
244,245
394,246
293,244
158,244
456,243
115,244
227,244
480,244
121,244
419,243
232,244
62,244
396,245
176,245
384,246
219,245
507,246
47,246
125,247
127,244
504,245
150,246
95,245
290,245
374,245
406,244
447,245
266,245
461,245
220,245
283,245
171,244
252,246
300,244
58,244
63,245
251,246
93,245
106,246
228,245
119,246
262,245
231,245
86,246
417,245
390,246
500,246
105,245
198,246
338,246
430,245
334,246
435,244
267,244
319,245
82,245
77,245
279,245
273,245
67,246
20,245
81,246
476,245
149,245
124,245
380,246
324,244
331,245
455,246
467,244
42,244
145,245
377,244
442,245
75,245
235,245
209,245
135,245
516,245
329,244
361,244
393,244
313,244
346,244
120,244
137,244
38,244
87,243
353,244
424,244
323,243
109,244
485,245
513,244
298,245
443,245
357,244
108,243
271,245
427,244
369,245
205,245
468,244
332,244
249,244
402,245
96,244
196,245
188,244
172,245
448,245
295,245
426,245
407,246
139,243
253,243
414,244
116,244
268,243
40,243
303,244
441,243
453,246
335,244
270,245
89,244
478,245
144,244
282,245
321,244
432,244
379,244
460,244
307,244
408,245
25,246
285,244
347,244
206,244
364,244
258,243
222,243
305,244
46,244
519,244
405,245
289,245
350,244
30,244
340,245
60,245
130,246
495,244
37,246
415,244
199,245
375,245
458,245
459,246
499,245
180,246
376,249
309,248
215,248
55,249
363,249
148,249
229,249
477,249
54,246
299,247
490,245
437,245
440,246
230,246
256,247
212,246
449,247
422,245
287,247
486,246
370,245
297,245
221,245
372,246
387,247
194,245
360,245
208,246
272,246
26,245
131,245
177,245
339,245
132,245
342,246
239,245
71,245
312,245
92,244
320,244
475,244
491,244
344,244
113,244
438,243
276,244
214,244
404,243
136,243
218,243
243,244
201,244
420,244
452,244
35,244
281,244
142,244
117,244
400,247
314,246
111,245
292,244
454,245
368,245
100,245
29,245
510,244
166,245
85,244
197,245
382,245
69,244
383,245
436,244
191,244
175,245
362,245
146,244
101,245
265,244
306,244
450,245
418,245
315,243
388,244
174,244
162,243
482,244
487,244
386,245
152,244
343,245
204,245
178,243
138,245
254,243
517,245
59,243
181,245
94,244
189,245
431,244
245,246
36,246
512,246
465,245
269,245
483,246
88,245
217,245
286,244
433,244
327,245
518,246
159,246
275,245
366,246
412,246
398,246
474,246
264,247
381,246
27,245
193,244
250,244
470,245
354,244
186,244
311,244
322,244
416,246
169,246
56,245
294,246
247,246
157,245
330,245
326,245
226,245
494,245
378,245
505,245
195,245
240,245
151,245
90,244
373,245
31,245
45,252
216,248
224,251
41,249
99,252
355,252
83,252
397,252
167,253
352,252
203,252
497,253
213,250
207,250
310,251
48,251
57,252
153,252
179,252
97,251
24,250
479,251
356,248
246,252
471,247
50,252
79,253
65,251
200,253
98,253
122,249
503,251
233,250
68,247
399,244
409,254
170,245
423,245
154,248
446,247
301,253
481,253
34,253
255,248
274,253
316,251
163,255
64,252
102,246
223,245
328,246
118,246
61,251
43,253
72,245
173,246
140,246
365,245
488,246
182,246
248,246
395,245
128,245
123,254
183,245
66,246
367,247
457,245
462,249
261,244
506,246
317,245
21,246
114,245
32,245
110,245
445,245
496,245
429,244
168,244
211,245
348,244
410,245
28,244
304,245
284,247
52,247
260,245
237,244
192,246
302,246
257,244
39,244
242,245
80,245
451,244
466,245
280,245
278,245
489,245
492,245
493,246
428,244
434,244
238,244
84,245
291,244
288,244
389,247
296,248
164,248
210,248
411,248
49,248
325,248
472,249
133,248
511,248
345,249
134,247
241,248
509,248
514,250
508,249
413,248
190,247
501,250
23,248
143,250
185,248
351,248
444,244
336,245
392,245
421,244
359,244
129,244
439,244
425,244
498,244
126,245
515,249
259,245
464,243
401,244
155,244
73,245
104,244
337,245
22,245
187,246
469,245
484,246
76,245
107,246
78,246
236,246
160,245
53,245
141,246
51,243
358,245
341,245
44,246
263,246
165,247
371,246
91,247
225,245
349,245
202,245
33,245
277,245
502,244
308,243
74,246
70,245
403,244
473,246
234,244
385,243
463,245
161,243
333,243
318,243
184,244
147,244
103,245
112,243
156,243
391,244
244,243
394,245
293,244
115,243
158,244
456,243
232,243
419,243
121,244
480,244
176,243
62,243
227,246
396,245
384,243
507,243
504,244
95,243
125,244
47,244
219,245
290,243
127,244
150,244
266,243
447,244
406,245
374,245
461,245
220,245
283,245
252,244
58,244
171,246
63,245
106,245
119,244
93,245
417,244
231,244
251,246
228,245
86,244
198,244
300,246
262,245
334,245
105,245
338,245
390,245
500,245
267,244
77,243
430,245
82,245
279,244
435,245
319,245
273,244
67,246
124,246
476,246
81,246
20,246
149,246
380,246
324,245
331,245
455,244
467,243
42,243
145,242
442,243
377,244
75,243
235,244
516,244
135,244
209,244
329,243
361,244
120,244
393,244
313,244
346,244
87,245
424,244
298,243
38,245
353,244
323,244
137,245
109,245
485,245
443,244
513,245
271,243
427,244
357,245
108,245
205,245
369,245
96,244
188,244
295,244
249,244
468,244
448,245
172,245
332,245
196,245
402,245
407,243
426,244
116,243
253,244
139,244
414,244
268,244
40,244
303,244
441,244
453,244
335,244
270,245
432,244
321,244
89,245
144,244
478,245
282,244
25,244
460,244
285,245
379,246
408,245
347,246
258,245
46,244
364,246
222,244
206,246
307,246
519,244
305,245
405,245
289,243
60,244
30,245
350,245
340,244
415,243
37,244
495,244
375,243
130,245
199,245
499,243
458,244
180,244
459,244
376,244
309,244
215,244
55,244
54,244
299,244
229,244
148,244
490,245
363,246
477,245
437,244
440,244
230,244
212,245
486,245
256,245
287,245
370,244
422,245
221,244
449,245
372,244
297,244
360,245
26,245
387,245
208,245
194,245
131,246
272,246
239,244
132,244
177,244
342,244
339,245
71,245
312,245
344,245
113,245
475,245
320,245
92,245
491,245
404,244
276,244
438,245
136,244
218,243
214,245
420,243
452,243
243,244
201,244
281,243
142,244
35,244
292,243
117,244
111,244
400,244
368,243
314,244
454,244
100,245
175,244
85,245
383,244
69,244
362,244
29,245
436,244
197,245
382,246
191,245
510,246
166,246
146,245
265,245
101,245
418,244
306,245
450,245
315,245
174,244
388,245
343,244
162,244
487,245
482,245
386,245
254,244
152,245
59,244
178,245
204,245
138,245
517,245
36,244
431,244
181,245
189,244
512,244
245,244
94,244
269,245
217,246
88,246
465,246
483,246
327,245
433,246
286,246
275,243
366,248
186,245
398,247
354,245
518,248
250,246
159,249
27,248
193,246
264,248
470,246
412,249
474,248
381,248
311,247
247,244
294,244
169,244
56,245
330,245
157,245
416,244
322,245
326,245
226,245
90,244
151,244
378,246
195,246
494,246
505,246
31,245
373,245
240,245
224,245
41,246
352,245
83,245
167,246
216,247
213,246
99,246
45,247
355,246
497,246
203,246
397,246
97,246
98,245
471,246
57,247
50,246
233,245
356,246
24,247
503,245
479,247
246,246
399,246
310,247
179,248
409,246
48,248
154,247
153,247
72,246
163,246
43,246
261,244
79,247
423,246
68,246
488,245
200,247
64,245
65,247
207,249
122,247
223,247
255,248
316,247
170,248
183,246
140,247
274,248
462,246
365,247
506,246
102,247
446,248
328,247
34,248
481,248
61,247
66,246
301,248
118,247
457,247
123,247
182,248
348,246
367,247
128,247
395,248
248,248
114,247
21,247
317,247
496,247
110,247
168,247
192,246
28,248
410,248
257,244
173,248
302,247
304,248
429,248
211,248
445,248
237,247
52,247
260,247
32,248
39,246
284,246
489,244
80,245
278,245
434,244
493,244
492,244
451,245
238,244
84,244
280,245
242,245
428,244
466,246
291,245
288,245
389,244
296,244
164,244
49,245
411,245
325,244
210,245
472,246
501,245
133,246
351,245
514,245
511,246
509,245
241,246
143,246
134,246
444,245
345,247
190,246
23,246
413,246
498,245
508,246
185,246
155,244
126,246
421,247
359,247
104,245
392,247
336,247
425,247
73,245
464,246
129,247
515,246
259,246
401,246
439,247
74,245
308,245
33,245
473,245
358,246
349,246
502,245
141,247
234,246
263,247
70,246
187,248
78,249
277,246
76,248
333,243
53,248
403,247
337,248
44,248
91,248
51,248
161,244
484,248
225,248
107,249
160,249
318,244
385,247
341,248
202,247
371,248
469,249
236,249
165,248
22,250
463,247
147,244
184,244
103,245
156,244
244,244
391,245
112,245
394,246
293,244
158,244
456,243
115,244
62,244
176,244
121,245
419,246
480,245
232,246
396,244
227,245
384,245
507,244
504,245
125,245
95,245
47,245
290,245
219,246
150,245
127,245
266,245
447,245
406,244
374,244
461,244
283,244
220,244
63,244
252,244
171,244
58,245
417,247
228,247
338,246
251,247
231,248
119,248
262,247
435,246
198,247
267,247
430,247
86,248
300,247
390,247
105,247
106,248
67,245
124,245
319,247
500,248
476,245
77,248
93,249
20,245
81,245
82,247
273,247
334,248
279,247
149,246
324,243
331,243
380,246
455,244
467,244
42,244
145,244
377,246
442,246
75,246
235,244
516,244
135,244
209,244
329,244
361,244
120,244
346,245
393,244
313,244
298,245
424,245
38,243
87,245
353,244
323,244
137,244
109,244
485,245
443,244
513,244
271,244
427,245
357,245
108,245
205,244
369,244
96,243
188,243
196,245
295,245
332,245
402,244
468,245
448,245
249,245
172,245
407,245
116,244
426,245
253,243
40,244
139,244
268,244
414,244
303,245
441,245
453,244
335,244
270,244
432,244
321,244
478,244
89,244
25,244
282,245
144,245
379,244
347,243
460,245
285,245
222,244
46,244
408,244
258,244
307,244
519,243
364,244
206,245
305,244
405,244
289,244
350,244
415,243
60,244
340,244
30,244
37,244
199,243
495,244
375,244
130,244
180,243
459,243
499,244
458,244
215,243
309,244
376,245
55,245
148,244
54,244
490,243
229,244
299,244
437,244
363,244
477,244
440,245
287,244
230,245
256,244
486,244
212,244
422,245
221,245
370,245
297,244
372,245
26,244
360,244
449,246
387,245
208,244
272,246
177,245
132,245
194,246
131,246
239,246
71,245
339,245
342,245
312,246
344,245
320,245
475,245
113,245
491,245
218,244
276,244
438,244
404,245
214,244
136,244
92,245
142,244
201,244
420,244
281,244
35,244
243,244
452,244
454,244
368,244
314,244
400,244
117,245
111,244
292,245
197,244
382,243
383,244
100,244
69,245
85,245
191,244
175,245
510,244
362,245
436,245
166,245
29,246
306,244
101,244
265,244
146,244
418,245
315,244
450,245
388,245
174,245
343,245
487,244
178,244
162,246
386,245
482,245
204,245
138,245
254,245
152,245
59,245
189,243
517,246
431,244
512,243
36,244
94,243
245,244
181,244
465,243
269,244
217,244
88,244
275,243
327,245
286,245
483,246
433,246
518,243
398,245
186,246
159,245
193,245
294,244
366,246
264,245
381,245
322,244
27,246
330,244
247,245
354,246
416,244
56,244
470,245
157,244
250,246
474,245
311,245
412,246
326,244
169,246
31,244
240,244
90,245
151,245
505,244
373,244
378,244
226,245
195,245
494,245
83,244
352,244
41,244
224,245
355,245
216,246
203,246
97,245
497,246
213,246
99,246
98,245
45,246
397,246
167,246
163,248
399,250
48,249
471,251
57,251
114,246
348,247
154,250
445,246
65,249
488,250
367,247
317,247
310,251
237,246
506,248
304,247
429,246
122,250
128,248
28,247
457,249
21,248
260,246
246,252
223,250
173,248
182,247
68,250
168,248
233,254
496,249
489,247
140,252
280,247
66,250
24,255
123,250
207,251
238,246
52,248
291,246
428,246
410,247
365,250
248,249
32,247
179,253
34,249
278,247
102,251
192,249
492,247
479,255
164,245
257,249
503,255
356,255
242,247
481,251
446,251
462,252
466,247
153,253
288,246
395,250
274,252
50,255
79,253
301,253
118,253
411,244
210,244
49,244
316,254
325,244
261,255
423,255
39,250
284,250
389,245
255,254
43,255
183,254
110,252
434,249
170,254
61,253
493,249
84,249
328,253
211,251
409,256
451,249
80,250
72,255
64,255
296,245
200,255
302,251
351,246
501,246
514,246
472,246
511,245
133,247
241,246
185,245
134,246
345,246
143,246
509,246
155,245
190,246
23,246
498,246
444,246
508,246
126,244
421,244
515,245
413,247
464,245
439,244
392,245
129,245
425,245
359,245
73,245
104,245
336,246
401,245
259,245
263,244
141,244
349,245
33,245
473,245
74,245
308,245
358,245
234,244
502,244
403,244
107,244
78,245
70,246
277,245
76,245
341,245
484,246
187,246
225,246
385,245
202,245
44,246
337,246
236,245
160,246
333,246
22,246
165,245
53,246
51,246
318,245
91,246
371,245
161,246
469,246
147,245
463,246
184,245
103,244
156,244
112,244
391,245
244,251
394,245
293,244
115,244
456,244
158,244
62,243
232,243
176,244
121,244
419,243
480,244
227,244
384,243
396,245
507,245
504,244
290,243
95,244
47,243
219,244
125,245
150,245
127,245
266,244
374,244
406,244
447,244
461,244
283,244
220,244
252,244
63,244
171,243
58,245
267,244
338,245
228,245
262,244
198,244
417,245
435,244
119,245
231,245
251,246
106,244
124,245
273,244
81,245
20,245
430,246
334,244
300,246
67,246
319,246
324,243
279,245
93,245
105,246
390,248
77,247
500,247
82,246
149,246
476,247
331,244
86,248
455,247
380,249
467,244
42,244
145,244
75,245
209,243
235,243
516,243
377,245
442,245
135,244
329,244
120,245
346,245
393,245
313,245
361,245
298,243
38,243
424,243
137,244
87,245
109,245
353,245
443,244
323,245
485,244
513,244
271,244
427,244
108,244
357,244
188,244
205,245
96,245
295,243
369,245
468,244
332,244
402,244
172,244
448,245
249,245
196,245
40,243
116,244
426,243
253,244
407,245
139,245
268,245
414,245
453,244
303,244
335,244
441,244
270,245
25,243
321,244
89,244
432,244
478,244
258,243
144,244
285,243
379,244
519,243
282,244
460,243
347,244
222,244
46,244
364,244
307,244
408,244
206,244
305,245
405,245
289,244
415,244
37,243
30,243
199,243
60,244
350,244
340,245
130,244
375,245
495,245
180,244
499,244
459,245
458,244
215,245
309,245
376,244
229,244
148,244
54,244
55,245
490,245
299,245
477,245
363,245
437,245
486,245
256,245
287,245
440,245
422,245
360,244
230,246
449,244
26,244
370,245
208,244
221,246
212,246
372,244
387,245
297,246
177,245
272,245
339,244
131,245
342,244
194,245
71,244
239,244
132,252
312,244
404,244
113,245
438,244
276,245
142,243
491,245
320,245
344,245
136,244
281,244
35,244
92,245
218,245
475,245
214,244
201,244
420,244
243,246
452,246
314,244
111,244
117,244
400,244
292,245
454,245
368,245
382,245
197,245
191,243
383,245
100,245
85,244
166,244
175,244
69,245
510,245
362,245
436,245
29,245
306,244
101,243
450,243
265,244
418,244
146,244
315,244
487,243
174,244
388,244
343,243
482,244
178,244
59,243
254,245
386,245
204,245
138,245
162,245
36,244
517,244
152,245
189,245
94,245
512,245
245,244
181,244
431,245
269,244
465,245
88,244
217,245
275,244
327,244
483,246
433,245
286,246
518,244
366,244
264,244
381,243
186,244
398,244
193,245
27,244
354,244
159,245
322,244
330,244
247,244
294,245
311,244
416,244
470,244
56,244
412,244
250,244
474,244
326,244
157,245
31,244
151,244
378,244
226,244
505,245
90,245
169,246
373,245
240,246
494,246
195,246
83,244
224,244
41,244
352,244
203,243
216,243
355,245
397,244
45,245
167,245
98,245
497,245
99,245
97,245
213,245
399,251
348,250
163,252
471,251
65,251
114,251
48,252
304,250
57,252
367,251
223,250
24,249
488,252
128,251
317,252
310,252
123,250
291,250
237,252
122,252
68,251
182,251
233,251
260,251
140,249
496,251
365,249
280,251
21,252
257,248
179,250
238,251
429,253
168,253
164,249
395,249
506,254
246,252
66,251
278,250
173,252
503,250
34,251
102,251
242,250
79,249
288,249
492,251
479,250
154,255
446,249
207,252
457,254
28,254
32,252
445,256
52,253
489,255
428,256
49,252
210,253
284,252
61,251
411,253
423,252
316,252
301,253
401,249
466,253
50,253
425,249
259,249
410,254
192,255
118,253
356,253
248,255
481,252
153,253
308,248
439,250
484,245
359,249
336,249
403,247
104,249
43,254
107,247
277,248
147,245
392,249
141,248
70,248
234,249
184,246
73,249
74,247
493,252
263,247
464,249
241,250
129,249
134,250
155,250
349,247
473,247
413,249
509,250
33,247
143,250
515,249
501,251
190,250
302,252
133,250
498,250
126,249
80,252
444,250
511,251
508,250
421,249
351,251
296,252
472,251
451,252
345,250
211,252
23,250
185,250
200,252
514,250
434,252
84,251
110,252
183,252
409,251
328,251
170,252
72,251
255,252
462,253
39,252
389,252
64,251
274,253
325,252
261,252
112,245
156,246
103,246
161,247
463,246
187,248
53,247
318,247
160,247
76,249
385,248
22,247
236,247
341,248
51,246
202,247
337,247
371,246
91,246
78,248
44,247
469,246
165,246
333,246
358,249
502,249
225,247
391,247
244,245
394,245
158,244
456,244
293,244
115,244
62,244
176,244
419,244
232,245
480,244
121,244
384,244
227,244
396,244
504,243
507,245
125,243
95,244
290,244
47,244
406,243
447,243
219,245
374,243
150,245
266,244
127,245
461,245
220,244
283,244
252,244
63,244
171,243
58,245
119,245
338,246
267,246
435,245
198,245
262,245
228,245
417,245
251,245
500,243
319,244
430,244
67,245
81,245
273,246
300,245
279,245
93,246
231,247
20,246
334,246
324,246
77,245
105,245
124,247
331,245
82,245
476,245
106,247
390,244
86,246
149,246
455,244
380,245
145,244
42,244
467,244
235,243
75,243
209,243
377,242
442,243
516,244
135,243
329,245
361,244
346,245
393,245
120,245
313,244
38,243
137,243
298,243
424,243
271,244
323,244
87,245
485,245
353,245
513,245
443,245
109,245
427,245
108,245
357,244
205,245
295,245
188,245
369,245
96,245
172,243
468,246
402,245
196,245
448,245
40,244
332,245
426,244
116,244
253,243
249,245
407,243
139,244
268,244
303,243
335,243
453,244
414,245
441,245
270,244
321,244
89,244
478,245
432,245
25,245
285,247
307,245
519,246
222,246
364,246
46,246
408,245
258,248
460,247
379,247
305,245
144,248
206,246
282,247
347,247
289,244
405,245
60,243
199,243
415,244
350,243
30,243
37,245
340,245
495,244
375,244
130,244
499,244
180,245
459,244
458,245
215,244
309,244
376,244
229,245
55,245
490,245
299,245
54,246
148,246
437,245
477,245
363,245
440,245
486,245
287,245
230,247
208,246
422,247
256,248
360,247
372,247
26,247
297,247
387,247
221,247
212,247
370,247
449,248
177,245
272,245
71,245
239,245
194,245
339,245
342,245
