threadId,duration
24,303
463,303
320,300
1158,306
164,304
55,303
120,306
100,302
464,303
63,305
181,300
1132,302
514,305
1068,297
802,302
274,303
259,306
738,303
952,296
414,307
898,305
947,299
1062,298
846,294
289,297
53,293
441,307
428,303
1066,303
340,308
490,300
1078,303
150,283
656,281
470,280
994,282
497,281
1150,308
296,280
1197,280
1105,281
466,295
306,280
1128,304
512,280
1107,280
1253,280
416,280
1104,303
1070,279
589,279
810,279
1118,279
363,277
1097,302
215,276
1152,302
920,276
819,303
479,300
494,280
1103,286
1048,295
493,276
374,300
451,301
1135,299
882,296
110,276
334,305
1055,296
472,298
726,301
62,280
872,298
1119,307
1067,271
1113,267
40,306
1125,271
312,304
302,280
1228,306
91,306
492,306
459,293
976,277
903,261
488,279
797,278
95,262
468,288
432,294
335,293
406,261
456,286
337,279
385,262
377,261
345,286
535,278
982,262
423,302
591,279
450,306
316,314
1177,297
969,316
300,316
457,313
196,298
1045,279
297,298
1258,278
315,299
585,276
79,294
758,300
848,277
59,295
852,277
154,277
106,294
126,276
129,295
354,299
858,307
1042,274
409,307
1041,275
314,303
303,314
86,304
412,313
384,303
310,272
502,308
743,270
454,304
1036,272
339,308
1127,271
404,303
338,271
1181,308
352,319
481,261
99,302
439,299
1090,304
359,276
520,313
35,275
1005,304
1165,295
760,293
618,265
943,293
295,264
475,298
1139,293
1033,262
228,295
549,262
1001,295
43,262
130,301
1079,281
401,301
582,268
344,291
1095,270
1195,300
573,279
1268,298
489,279
1094,305
1198,302
664,301
1012,297
1254,299
436,303
1120,304
163,279
1037,297
201,292
1064,298
395,267
114,274
356,293
183,309
831,300
103,272
763,273
1058,308
89,273
443,309
787,311
383,310
740,280
156,309
987,309
52,278
398,299
134,305
916,277
1049,308
1226,302
376,303
333,274
521,304
173,273
1239,273
967,273
422,273
1046,274
419,275
361,274
319,274
545,274
1080,287
50,280
482,302
839,280
449,301
360,272
1102,305
331,276
516,272
483,272
1123,272
1087,279
877,320
1059,283
118,300
638,318
112,281
425,319
1065,280
56,319
113,301
804,321
283,304
169,319
373,320
559,301
351,274
1054,287
474,304
518,275
1255,283
124,278
511,281
498,282
437,278
526,280
137,285
1051,303
940,278
1223,280
387,302
836,296
301,304
1171,304
1039,279
389,279
989,279
94,280
1147,289
293,280
1215,311
403,280
142,281
1263,280
996,280
455,281
674,282
174,283
1083,294
57,281
407,282
747,303
1069,281
552,304
1050,299
1073,307
659,304
272,297
275,297
505,281
147,290
281,297
453,297
1140,296
445,294
128,304
148,303
1044,307
1210,296
139,304
413,294
601,292
36,305
323,305
939,303
595,303
218,302
1085,301
26,304
382,306
1009,304
44,302
133,301
615,303
1130,302
739,304
438,303
626,303
397,306
983,302
1063,305
465,304
1159,305
776,305
460,304
907,302
461,307
527,306
746,307
541,307
379,305
408,327
341,319
375,318
1267,274
761,273
342,273
329,273
440,273
49,274
433,298
411,297
230,300
1053,299
442,303
370,310
1220,308
149,310
476,308
720,309
447,308
399,289
880,308
233,308
226,309
604,309
417,262
426,299
1084,272
722,303
178,302
883,313
1098,303
835,300
593,294
1052,285
491,262
179,262
486,263
239,262
1043,263
1260,262
285,262
636,261
448,264
1057,264
469,261
1081,298
480,300
140,263
619,298
298,263
1259,264
1204,263
646,279
1186,263
291,293
1025,263
1092,293
427,298
1035,319
328,264
1112,265
814,296
1099,295
509,265
586,300
311,265
135,266
1179,265
1146,266
871,293
1167,266
1101,266
578,267
1121,276
862,274
347,296
696,320
187,302
1100,275
47,276
1245,317
257,305
1137,304
790,274
1208,309
365,275
557,274
1122,304
27,305
565,302
435,278
430,275
774,305
523,294
701,293
332,276
922,274
868,302
410,291
307,275
960,302
305,290
358,290
918,291
855,290
1056,289
865,317
418,270
1110,270
607,304
1047,277
357,271
1261,270
378,318
321,270
540,270
263,271
317,300
346,272
165,271
869,274
503,275
1091,271
1060,271
400,276
177,272
1088,273
1244,271
1114,272
539,302
530,275
1234,271
1262,315
487,272
452,308
330,272
575,272
444,319
264,317
1106,306
1075,294
336,276
1038,302
282,275
782,277
431,275
829,276
292,275
524,299
458,279
1124,278
202,278
515,278
477,277
288,277
1109,270
1040,278
544,277
74,279
424,298
478,280
366,300
396,278
471,278
420,307
157,314
393,316
1116,281
951,293
90,299
170,279
446,318
1034,317
415,275
313,310
985,287
402,261
462,307
811,261
1238,290
421,278
434,276
1015,294
570,294
1077,278
308,261
1061,281
904,261
72,278
1093,261
364,261
34,289
186,262
92,263
368,280
181,305
464,306
120,306
416,303
184,307
726,301
479,302
428,305
1139,294
406,300
414,305
164,306
303,296
1045,298
310,296
274,306
760,295
35,295
314,296
454,296
432,301
1095,295
481,297
585,299
163,294
618,296
40,302
360,292
449,292
106,298
283,290
483,292
423,301
389,288
559,291
1123,292
1104,306
1268,296
407,287
79,300
839,294
505,287
62,305
797,303
272,287
148,286
518,292
1210,286
128,286
453,286
747,288
50,295
475,299
328,275
352,300
1063,284
1055,306
1112,275
196,302
306,308
354,301
512,308
335,304
1159,285
291,278
1099,276
427,277
338,301
814,276
1204,278
440,283
1037,298
582,299
969,304
103,299
124,295
228,301
316,304
516,296
387,293
301,293
1091,266
130,300
263,266
401,300
497,311
439,301
150,312
1001,301
1047,268
1064,300
865,269
297,305
1053,285
395,294
357,268
49,285
89,298
28,314
456,306
540,266
285,278
230,285
187,275
233,284
871,278
376,300
1266,307
720,285
1035,280
94,294
1101,277
312,309
586,278
1009,289
578,277
1102,299
1113,310
903,310
1245,276
493,312
1100,276
1062,315
95,309
257,276
802,316
872,311
947,315
882,311
763,301
1137,275
90,264
743,306
323,286
365,276
1122,275
1208,276
476,285
1093,261
451,312
289,315
819,313
92,259
472,312
292,267
1152,313
426,284
334,313
1119,313
544,266
1181,307
149,285
1109,267
137,300
356,301
487,271
1262,271
869,273
530,271
471,268
373,302
321,274
940,301
74,268
455,298
511,302
1255,303
1051,302
1054,303
351,303
626,294
226,284
139,296
34,259
382,295
1073,298
72,260
552,298
147,297
342,292
1077,260
368,259
1215,301
1057,289
1260,289
1052,290
179,290
442,284
178,291
319,306
1088,265
1098,290
1049,308
425,306
502,312
858,313
444,273
344,310
177,275
409,313
880,283
99,311
1065,296
398,308
333,308
922,270
156,308
282,263
804,306
305,269
435,272
482,298
452,275
638,307
787,309
331,297
422,308
486,293
811,260
1259,291
619,291
417,283
1043,292
646,291
300,305
259,314
469,292
134,310
1226,311
366,262
1038,276
1234,277
370,284
1124,263
604,283
36,289
329,285
855,269
350,315
1110,268
541,286
1056,269
418,269
410,270
523,271
1005,302
701,271
782,263
994,311
52,298
810,310
358,268
304,314
307,269
1075,263
118,296
918,268
674,291
740,298
463,314
1071,314
960,269
403,292
868,270
380,314
24,314
1177,304
400,265
165,266
774,270
379,285
430,271
498,294
1171,293
527,285
836,293
86,302
317,266
457,304
332,270
490,311
1120,298
952,312
1039,291
341,284
320,313
1103,308
589,309
494,308
375,284
468,305
1094,299
315,303
1118,307
656,309
883,280
491,279
1025,276
1127,300
758,301
91,305
520,299
1135,306
296,309
1092,276
1107,308
59,300
1253,307
154,300
459,304
848,300
142,288
1041,298
57,287
129,299
846,308
1059,292
1165,296
126,298
114,294
337,300
1197,306
1042,298
1254,294
1036,297
450,300
339,297
664,295
1195,294
302,301
436,293
488,301
1012,293
573,294
489,294
412,296
470,305
340,306
492,301
324,307
55,306
1158,307
63,306
1078,304
1228,300
466,303
443,311
967,311
1081,292
480,292
593,293
636,292
545,308
1058,309
877,307
157,271
169,306
1046,308
183,309
383,308
295,311
1198,310
201,309
535,315
943,311
359,311
831,309
43,310
446,270
503,276
1034,270
393,270
264,273
1048,319
1106,273
607,277
1080,306
521,307
1239,307
448,289
361,306
298,288
1186,288
987,307
140,288
722,291
1084,291
239,289
835,290
56,305
461,295
1087,305
1267,294
996,301
761,293
615,295
1140,297
408,293
218,296
983,294
1130,295
44,295
281,297
595,296
465,294
460,294
1050,298
1147,300
26,295
413,296
939,296
397,294
438,294
739,295
1044,297
174,299
989,300
415,267
1263,300
1083,299
293,300
112,304
474,302
1015,265
458,269
526,301
173,305
437,301
402,266
378,274
346,273
1261,274
330,271
1244,272
539,272
431,270
951,267
170,267
1060,272
852,309
1040,267
524,268
1223,299
549,306
1258,310
1116,266
288,268
515,268
424,267
1079,306
419,303
829,269
985,265
421,265
396,267
420,265
434,264
557,276
384,307
53,317
477,267
565,275
575,268
1114,269
336,267
1097,313
790,276
113,297
447,285
47,276
1069,294
898,315
738,316
404,306
202,265
1150,306
976,311
591,309
374,313
27,275
1033,305
1128,314
308,262
570,261
1061,261
478,264
313,262
311,279
186,260
110,311
364,260
1167,278
862,277
1220,286
904,261
1125,310
1076,317
462,262
982,308
770,317
215,312
1238,262
776,289
377,308
907,289
385,308
659,293
509,280
433,287
1068,316
514,316
345,308
441,315
1121,277
920,312
135,279
411,287
1146,279
1066,315
146,317
1179,279
363,311
601,290
1067,310
445,291
1070,312
746,287
347,276
1105,312
1132,315
916,300
100,315
1085,289
1090,303
275,292
133,289
399,285
696,276
479,307
164,306
618,305
1095,305
148,303
303,306
297,299
128,304
1104,305
865,300
1159,302
387,301
407,305
301,301
335,302
969,301
1123,305
89,300
1001,300
903,298
35,308
376,300
1035,300
1109,296
1262,295
1100,299
1255,294
196,304
1215,293
1122,298
1051,294
819,298
74,295
432,308
1057,294
401,303
1260,294
511,295
442,294
1102,300
858,293
395,302
1045,309
130,303
380,287
118,288
226,296
475,306
165,287
530,297
1268,308
427,305
426,299
1152,300
493,301
291,305
1119,300
868,288
1094,284
883,284
468,284
1107,282
1253,282
320,285
589,284
63,279
545,278
423,309
466,279
593,279
1177,289
169,278
952,286
1171,288
498,288
1058,279
446,277
354,308
877,278
1080,277
503,277
1140,276
1034,277
1087,277
526,274
996,277
722,277
739,274
1048,278
40,312
393,278
760,313
264,278
1223,272
835,277
939,275
983,276
437,273
701,292
420,272
330,274
1147,276
557,272
549,273
402,274
790,271
524,274
1097,271
424,273
27,269
47,271
404,271
478,268
364,267
186,267
1068,266
345,267
1125,268
441,266
1076,268
514,267
920,266
976,271
433,267
374,271
133,263
347,264
34,301
1128,270
146,265
331,297
416,316
880,299
1066,267
1110,296
454,315
811,298
181,317
72,302
839,313
1065,300
512,312
417,298
1204,311
259,298
1005,295
782,296
366,298
283,316
300,299
797,314
541,297
1266,309
410,297
453,314
994,296
516,311
350,297
1063,314
604,299
49,311
523,297
344,302
1124,299
418,298
289,308
435,301
444,302
1064,312
315,292
758,291
1127,291
142,290
882,310
846,289
586,311
257,310
337,289
472,309
1112,315
763,310
95,310
1208,309
638,302
1042,289
134,301
1135,292
409,304
664,289
1036,289
352,303
471,307
187,311
1139,316
310,316
59,303
916,263
458,293
184,316
399,263
377,285
411,266
591,271
982,286
149,297
461,297
281,276
1267,277
829,292
334,300
154,291
1120,285
502,304
333,304
403,287
740,287
646,302
619,302
91,292
178,294
1038,315
398,304
400,311
26,296
1040,294
113,291
452,292
319,294
486,302
492,302
382,294
422,302
57,290
489,300
412,303
430,311
1059,289
535,301
774,311
1092,290
469,301
1081,302
55,303
183,301
1043,301
943,302
804,319
336,293
1259,318
494,309
1195,288
1234,317
1167,289
1101,311
848,290
1099,314
339,288
1165,289
814,314
296,291
328,315
520,291
351,305
491,291
304,297
1049,302
177,302
52,297
282,301
94,310
440,313
1210,315
103,312
370,299
233,310
1053,310
518,314
1056,297
230,309
389,315
505,314
263,311
285,310
36,298
559,315
1047,310
540,310
497,311
357,310
306,313
329,297
360,315
163,315
50,312
585,315
922,300
406,316
428,317
314,316
1132,265
449,315
464,317
696,264
414,316
100,264
481,315
1179,266
746,265
1090,264
275,263
1077,300
363,265
1061,269
313,269
274,315
308,270
862,268
482,298
445,265
1070,264
1085,263
1105,264
202,272
1150,271
907,267
659,267
1033,270
904,268
1054,301
776,267
385,266
1220,267
311,267
1238,266
447,271
515,273
1069,271
434,272
565,272
1060,274
1079,273
53,272
738,271
431,274
174,275
1050,275
384,271
396,271
465,276
985,271
477,271
421,271
415,274
1116,272
438,275
1015,274
951,273
448,278
460,275
397,275
451,303
521,278
987,277
408,277
1244,273
539,273
855,292
615,276
43,277
295,278
527,288
836,288
831,277
1039,286
1118,285
379,288
1046,278
340,280
1103,286
470,279
457,286
656,284
129,281
292,301
450,280
126,281
317,287
305,294
1181,300
1025,283
375,284
24,288
321,297
365,300
869,297
487,297
92,300
106,309
626,296
871,302
1062,301
79,307
332,285
720,302
960,287
810,288
1071,288
1037,305
228,304
307,287
463,287
1075,287
1226,290
1088,294
918,287
147,295
179,294
356,296
1098,293
1055,304
940,295
373,295
1093,298
139,294
342,294
544,297
455,295
1073,294
872,299
1137,298
137,296
90,298
552,294
1245,299
802,299
439,301
323,298
312,300
476,298
743,298
947,299
120,309
1113,298
582,302
747,304
272,304
316,301
483,305
62,304
150,300
456,300
1091,301
28,300
124,301
156,320
99,320
135,287
341,310
239,300
201,302
490,311
1186,300
218,298
488,304
302,304
1146,286
573,304
474,296
1041,306
1078,303
443,302
346,293
1106,300
413,295
967,300
378,295
761,298
1228,302
578,300
368,293
852,294
1263,295
1052,293
787,292
1114,291
1198,300
170,294
86,310
324,302
480,301
359,300
110,287
112,295
1012,303
1130,297
726,310
770,287
358,287
425,293
595,296
1084,297
674,288
1261,293
989,294
361,298
383,278
298,277
607,278
1044,294
140,277
1158,301
44,296
1258,272
293,275
288,292
575,271
462,268
636,300
1083,294
157,299
601,265
56,296
173,292
459,303
898,289
570,269
1121,266
1197,302
509,267
436,301
1254,302
419,291
1067,282
1239,297
1009,324
338,312
215,284
114,290
479,307
1215,305
865,306
148,307
164,307
35,306
1045,305
1119,303
407,307
969,307
301,307
374,299
545,303
89,307
983,302
835,302
1152,305
437,302
47,301
1080,303
95,296
868,304
1127,296
503,303
524,301
320,304
134,295
409,296
1112,297
289,298
330,302
472,297
1124,298
458,284
55,281
59,284
1040,282
187,284
57,281
26,283
1107,306
739,304
154,284
829,284
1066,301
1005,300
920,302
1042,297
492,283
337,299
333,285
399,285
1064,299
174,276
839,302
94,281
523,300
1103,274
738,276
452,285
470,275
720,273
27,305
515,277
126,274
202,278
869,274
373,272
400,285
305,274
541,302
385,277
34,304
423,308
1179,280
450,275
24,275
317,275
518,282
346,269
331,305
321,275
1077,280
1101,284
445,280
836,277
328,284
412,286
656,276
379,277
311,279
918,275
62,272
356,274
486,287
106,276
285,283
814,284
947,273
1094,310
28,273
135,272
1197,268
323,274
352,290
904,281
447,280
215,267
578,271
615,278
575,269
1039,278
1121,268
157,268
306,284
44,269
50,284
1263,272
448,280
319,289
1055,276
1105,282
1084,271
761,272
1012,271
1198,272
436,269
1167,287
502,290
74,304
228,276
441,308
618,307
743,273
1137,273
1052,270
312,273
433,309
463,278
1260,304
674,272
460,277
462,271
1071,278
440,283
1076,309
985,277
1069,278
465,276
118,314
659,278
1109,305
1147,311
939,312
811,302
420,311
477,275
1159,306
1268,315
1210,288
591,285
858,304
585,286
922,286
1061,278
339,289
907,285
464,287
233,280
1238,284
1053,279
1122,305
292,281
810,280
701,302
951,283
1244,283
471,284
1245,278
239,276
354,304
726,274
1062,280
520,290
368,276
170,276
516,298
1093,280
1130,275
425,275
626,280
852,276
359,275
1239,272
1099,281
459,273
56,273
288,274
274,286
1150,287
1158,275
831,282
338,273
361,275
133,309
1177,312
494,292
100,289
521,283
987,283
804,290
414,286
313,278
163,286
263,287
428,286
357,287
848,289
1047,287
426,308
593,313
468,314
295,274
404,311
347,310
1087,312
300,302
514,310
1048,312
478,310
146,309
862,279
378,273
1118,276
308,280
186,310
90,276
1068,309
398,286
364,310
380,314
589,313
493,314
1098,273
877,312
1054,280
1259,288
1070,281
226,314
383,271
424,310
1078,274
636,270
298,270
345,308
1088,275
535,287
384,281
790,309
549,309
103,286
989,270
491,286
573,273
416,308
466,311
63,304
1120,290
112,271
1043,287
297,317
1081,288
1228,272
1226,277
149,290
607,270
1132,284
802,275
601,269
332,276
582,273
570,268
293,269
1085,281
110,270
1110,306
1104,315
1254,268
509,268
1067,268
129,277
898,268
1106,271
443,272
1165,286
1049,284
201,271
336,285
169,309
483,272
351,284
456,272
1146,271
1015,278
413,270
539,277
855,277
358,269
787,270
415,278
457,277
316,272
363,281
341,271
340,277
1033,280
304,284
377,288
871,274
403,287
540,282
370,283
544,273
91,286
350,302
307,274
1195,284
527,276
476,272
1113,271
565,278
124,271
156,271
99,270
382,285
1041,270
1059,285
474,270
113,286
1116,277
664,300
410,303
490,270
488,270
747,271
218,270
302,270
79,274
994,303
150,271
1091,271
272,271
916,288
1090,280
1037,274
1181,275
342,273
782,302
365,274
1060,277
455,272
1073,271
431,277
275,279
434,277
139,272
872,271
1075,273
179,272
1046,275
92,274
487,274
72,303
883,308
1038,285
1056,281
435,301
396,277
36,281
586,300
366,302
53,276
183,282
438,275
451,275
397,275
130,308
417,302
1058,306
943,282
184,285
880,302
1253,307
421,275
604,300
696,279
475,308
1050,276
758,299
142,299
763,299
432,309
482,278
619,284
43,274
1065,302
314,279
1079,275
481,278
776,276
449,278
406,278
422,282
740,283
334,284
230,279
259,301
52,280
982,283
281,283
178,282
646,282
296,279
411,283
401,307
310,284
489,281
257,297
418,298
461,283
427,306
1092,281
1128,301
1208,297
344,298
1267,283
196,308
638,297
1139,283
444,296
846,296
512,299
315,296
526,302
1223,302
303,309
976,300
1204,299
1097,301
402,301
797,298
49,297
393,302
996,302
1262,307
264,302
40,302
952,303
557,301
446,303
128,308
722,301
1063,296
283,297
903,306
453,297
498,302
511,305
1057,305
1255,306
530,304
1125,299
1171,302
1140,302
1051,306
760,301
335,307
442,305
165,304
819,306
376,306
1095,308
1102,305
1001,307
1035,306
1100,305
387,306
1123,306
140,274
1083,274
430,293
770,271
291,313
419,274
774,293
940,281
559,290
1234,292
480,276
395,316
282,288
389,287
1258,274
505,288
177,289
1009,272
967,275
552,278
173,273
360,288
439,279
595,275
114,272
1261,274
408,284
1135,295
181,299
1034,302
1044,274
329,288
1186,277
882,296
1114,276
1266,298
454,299
324,275
86,275
746,287
375,282
137,279
1025,281
497,288
120,277
1036,284
469,281
1220,284
147,279
960,280
835,305
1045,306
148,306
35,306
95,305
55,304
524,305
458,304
409,305
320,306
321,301
134,304
470,302
330,304
373,302
1215,307
1112,305
44,298
1040,305
445,300
1094,299
1179,301
436,300
447,301
865,307
1238,297
947,302
814,302
585,298
951,297
368,296
1053,297
464,298
133,296
1105,301
359,297
285,301
300,295
1150,296
460,298
56,297
187,305
90,295
398,295
146,295
428,296
1098,294
535,294
636,295
404,296
378,295
1070,295
384,295
298,295
1084,300
1228,294
319,300
787,292
1049,292
106,302
1132,294
215,300
336,292
201,292
1081,294
363,292
615,303
1146,293
1254,294
1119,306
413,293
1060,290
304,292
341,293
527,292
156,292
488,291
1037,290
1064,304
370,292
358,293
164,306
1210,301
565,292
1093,299
483,292
129,293
1127,305
1106,293
492,302
403,291
476,293
607,294
432,289
477,302
53,290
782,291
410,292
259,288
465,303
379,306
94,310
303,288
463,304
28,306
377,293
1122,302
659,304
1001,286
1137,304
365,291
128,287
272,291
113,291
601,295
351,293
459,299
412,301
118,298
544,292
414,301
940,286
360,285
1051,287
1034,285
1135,285
1258,286
1261,286
181,286
469,284
137,285
1057,288
478,301
1077,310
514,301
898,294
877,300
112,299
747,291
549,300
1068,301
416,299
313,298
582,298
457,297
1033,297
340,297
541,303
456,298
1090,296
36,294
1253,294
994,291
302,291
443,294
139,295
417,294
421,294
366,295
130,295
475,294
758,294
664,291
619,294
646,293
310,293
776,294
489,293
1139,292
178,293
740,293
422,293
393,291
307,292
257,294
943,289
760,291
444,293
871,292
453,292
1255,292
140,291
376,291
1102,291
291,290
1035,291
559,290
770,290
1083,291
173,289
395,291
114,290
282,291
316,293
1041,292
454,289
375,289
722,293
364,297
1120,294
1043,294
1015,292
573,294
415,292
1165,293
855,292
356,301
350,291
1110,293
27,304
169,292
839,305
1244,297
103,294
293,293
110,293
1104,293
1067,293
1055,300
226,295
297,294
1085,293
1239,296
509,293
347,295
589,295
493,295
1078,295
383,295
790,295
380,295
593,295
1047,295
494,296
308,295
1109,299
468,295
726,297
462,300
407,308
804,296
452,303
862,295
426,295
295,295
1130,297
357,296
34,304
163,296
939,299
1268,299
520,297
233,298
591,299
848,296
1087,295
100,295
1118,294
361,295
1099,296
626,296
1061,298
516,296
354,297
521,295
1062,296
24,303
338,295
918,302
1012,300
1159,298
1167,300
448,300
228,300
1245,297
292,297
331,303
323,301
1039,301
1080,308
346,303
450,303
907,297
174,305
1107,306
1005,306
738,304
289,306
420,297
810,296
333,304
301,308
339,296
836,301
922,297
1071,298
479,309
1052,298
1147,297
904,300
1042,304
26,305
311,301
829,305
135,300
400,303
374,308
578,300
575,300
441,299
126,302
518,302
1121,300
503,307
306,300
423,302
1103,304
1197,300
317,302
59,306
440,298
656,301
618,299
486,301
523,304
502,298
743,297
202,302
437,306
74,298
305,302
352,299
1152,306
62,300
869,302
1124,305
157,299
1101,301
47,306
385,302
154,304
328,300
1066,304
720,302
983,305
472,304
545,306
868,305
399,302
89,305
57,303
969,320
451,297
1095,292
831,306
149,303
312,310
263,306
1260,310
1036,289
967,290
746,289
86,289
505,291
329,290
497,289
960,288
1009,291
177,291
389,291
1220,288
439,290
1100,292
1125,291
335,291
442,291
819,291
480,290
419,290
430,290
511,292
1097,293
1063,292
1234,290
1140,291
283,292
387,291
952,292
903,292
264,292
315,293
1208,293
1262,292
1223,293
402,293
1171,291
196,293
982,294
512,293
40,292
401,294
976,293
557,292
526,293
1092,292
427,292
230,293
281,293
446,291
296,293
1267,292
1128,292
481,294
1065,294
846,292
334,293
411,293
449,293
482,294
49,291
43,294
184,295
1046,296
314,294
418,293
142,294
763,294
79,297
397,295
880,295
1181,296
872,296
183,295
1075,295
438,294
1058,294
1056,294
487,295
92,295
696,293
179,295
72,295
586,294
434,295
455,295
1050,293
431,295
275,295
396,294
604,293
883,295
124,297
1073,295
1059,296
1116,296
540,297
490,296
1113,297
474,296
382,297
1195,297
91,297
539,298
570,299
332,299
802,299
466,299
345,300
424,300
491,299
63,299
1259,300
989,299
1025,284
1044,285
1048,301
1158,302
852,303
288,303
1177,302
595,286
120,285
324,285
433,306
274,302
1186,286
425,302
147,283
170,302
882,284
1266,284
239,303
552,285
1114,284
1123,287
408,285
498,288
344,288
797,287
165,286
337,310
774,285
1263,305
985,304
1069,304
811,303
530,287
701,302
471,302
858,303
987,300
739,311
50,305
674,304
1076,304
638,288
1204,287
920,310
406,288
435,290
52,288
996,286
1038,290
1198,304
761,304
218,292
515,308
186,298
461,287
916,292
342,291
99,293
1088,295
1091,292
1054,295
150,292
1079,289
1226,294
1112,306
373,306
321,306
134,306
55,307
1045,308
1238,305
1084,303
865,305
351,300
44,306
410,301
1215,306
460,304
527,302
384,303
156,302
458,308
1037,303
1210,303
365,301
1101,286
907,290
133,305
374,288
983,286
436,304
836,289
1150,305
157,286
523,287
1220,284
300,306
524,307
335,285
289,290
399,287
982,284
352,288
314,283
810,290
428,306
86,286
497,286
331,291
1223,284
1064,304
437,288
831,287
423,289
872,283
183,283
177,285
880,283
57,288
438,283
1125,286
311,288
1124,288
539,281
1147,289
869,286
305,287
582,302
1179,306
324,282
239,281
488,306
1025,282
1069,280
615,306
498,281
774,280
401,286
215,303
288,282
333,292
425,281
1065,285
74,290
987,281
320,308
858,281
304,302
585,306
59,287
1056,285
62,289
877,303
1152,287
1107,293
454,299
272,305
292,294
1181,285
398,305
1139,302
659,301
128,300
829,293
187,310
404,309
520,297
1122,306
544,304
465,301
106,303
951,305
409,306
835,308
1001,300
601,306
1255,302
804,298
329,291
295,298
502,293
328,291
1130,298
1070,310
489,303
664,303
593,299
1081,310
378,303
1093,302
358,302
1228,303
360,307
393,303
447,305
316,302
776,304
464,312
559,303
483,301
293,301
1047,300
376,303
1053,305
1165,301
947,305
103,302
922,297
1244,302
383,301
646,305
282,303
747,307
443,306
758,305
257,304
1253,306
140,304
94,309
422,305
112,307
940,308
370,312
432,311
298,313
302,307
417,307
868,295
315,292
47,295
35,308
402,292
368,315
1063,293
113,310
1260,294
28,309
1036,294
313,307
557,292
230,291
40,292
296,291
418,292
512,293
359,304
696,291
1058,291
1044,289
1040,307
967,295
330,307
1094,306
989,289
491,289
1113,290
337,288
797,288
95,307
1079,287
148,307
99,287
445,306
440,298
1198,287
1088,287
470,306
1091,287
515,287
441,299
996,287
1038,287
1105,316
578,299
738,300
541,309
346,302
1080,302
814,318
461,287
943,308
364,307
56,317
323,302
413,315
1099,303
516,303
848,303
468,305
403,314
342,287
233,303
1245,302
308,305
626,304
1197,298
435,287
218,287
285,318
1085,306
1060,316
916,287
1055,307
589,306
618,298
307,309
1071,300
356,307
1043,308
474,291
1076,288
1263,287
1208,293
540,290
63,289
985,287
345,289
382,290
570,289
120,289
1048,289
1177,289
586,290
124,290
397,291
1095,295
1059,290
396,290
196,293
1073,290
455,290
1116,290
976,292
481,292
419,293
446,291
449,291
334,291
1046,291
1132,312
110,302
1128,291
411,291
463,309
846,291
400,297
1100,293
1171,292
389,293
442,293
1234,293
740,305
952,292
264,292
202,296
457,307
1033,307
1103,297
339,298
385,295
511,293
366,306
149,294
312,294
1066,295
89,295
1258,308
90,314
430,293
1051,309
377,310
36,306
478,307
178,305
444,304
421,305
994,306
1137,309
514,307
118,308
1015,303
395,303
137,307
453,304
340,306
871,304
855,302
1110,302
1083,304
1009,293
505,293
297,301
291,303
114,302
1049,311
770,303
573,302
173,302
347,300
375,302
790,300
1078,300
492,309
494,300
493,300
476,309
1098,312
387,290
1119,310
565,310
636,310
380,299
412,306
130,303
1135,306
310,303
303,307
129,308
1261,305
1077,305
450,295
1239,299
918,296
1127,308
459,307
27,300
163,298
1167,296
862,298
354,297
1159,296
456,303
1042,294
549,304
787,309
656,292
139,303
1121,293
469,304
181,304
186,279
739,280
1039,293
471,280
472,290
414,304
319,308
50,281
416,303
486,291
1123,281
479,293
722,299
341,307
306,292
379,305
169,298
408,282
79,285
259,306
701,281
811,281
1054,279
406,279
431,283
274,281
595,282
263,288
466,282
91,283
52,279
852,282
150,279
281,285
477,305
638,280
1186,281
530,280
53,305
344,281
49,285
179,284
883,283
433,281
1005,292
26,292
1266,281
283,287
1114,281
1097,287
552,281
165,281
490,283
1158,282
503,291
1195,283
147,280
1092,285
1259,281
545,287
332,281
434,282
482,284
424,281
763,283
882,280
126,290
451,287
1267,284
802,281
170,280
275,282
439,286
1140,286
1050,282
154,288
72,282
604,282
1262,285
518,290
720,288
1075,283
427,285
146,307
174,292
92,283
487,283
969,287
743,287
43,283
819,285
526,284
746,286
960,286
903,284
480,285
575,289
1104,307
839,307
898,312
34,305
301,302
1041,308
761,289
415,308
1035,309
1067,307
226,307
350,307
760,309
1102,309
338,304
782,315
1090,311
363,317
426,305
452,305
939,305
361,304
1062,304
24,304
1106,315
1012,303
1061,304
726,305
1109,305
1118,303
462,304
591,303
164,315
448,302
1068,311
407,304
228,302
1087,303
509,305
357,304
521,303
420,301
100,303
1120,307
1268,304
1034,312
336,316
1146,315
1057,311
535,316
1254,315
904,301
201,316
1052,300
619,308
674,288
475,308
142,292
317,298
135,299
607,313
1226,287
1204,288
920,288
184,293
460,306
373,308
1215,307
410,307
1220,305
1150,306
438,304
982,305
239,303
1210,306
57,304
365,307
157,306
1112,308
428,305
582,303
156,307
527,308
585,303
520,302
321,308
502,302
360,301
659,303
351,308
352,306
987,303
384,309
1037,308
358,301
300,307
907,308
483,301
758,301
422,301
436,309
432,300
1091,298
1238,309
1084,309
40,299
314,308
1038,298
35,300
1058,299
28,300
1080,297
337,300
1101,309
1063,300
747,301
516,298
943,298
557,300
323,298
63,296
868,300
589,297
1177,296
334,295
307,297
382,296
1076,297
435,297
413,299
539,309
218,298
124,297
1071,298
411,296
