threadId,duration
220,258
555,260
233,258
862,261
272,259
1018,258
328,258
213,261
514,261
323,260
144,258
317,260
877,261
117,260
604,261
282,261
252,260
210,261
923,258
673,256
181,262
312,265
1016,264
35,267
655,265
844,267
33,267
876,266
263,265
510,256
813,267
42,266
32,266
36,266
525,266
315,267
953,267
344,267
337,267
939,267
149,258
821,267
30,267
238,260
751,258
159,269
778,267
364,269
1017,266
197,268
533,268
708,268
190,267
965,268
819,268
230,268
552,269
359,269
156,266
322,270
338,268
453,268
817,268
992,268
652,268
63,268
254,268
298,267
160,267
457,268
100,268
148,267
142,262
366,262
493,262
927,263
161,263
661,259
64,260
856,263
449,263
438,259
54,266
141,262
214,262
165,259
180,259
209,260
215,259
101,258
85,260
198,259
51,260
265,260
370,259
137,259
164,259
608,259
647,259
763,258
945,258
196,259
87,259
728,259
691,259
41,260
810,260
482,258
255,259
455,259
299,259
803,261
217,259
243,258
476,258
105,258
318,259
38,259
650,258
92,259
301,259
967,261
809,262
186,261
246,262
454,262
814,261
236,262
245,257
924,254
125,257
808,256
387,256
285,257
264,257
630,258
543,257
447,262
356,257
271,257
508,257
111,257
257,263
458,257
485,257
969,257
955,257
152,259
509,259
657,259
906,259
628,259
253,259
1019,259
349,259
978,256
483,257
889,260
651,257
45,257
656,258
187,258
847,257
169,258
580,261
153,257
679,257
258,258
212,257
918,258
479,258
189,258
89,257
280,258
539,258
221,260
664,258
306,259
772,259
1012,259
289,259
785,259
513,254
219,254
537,259
964,261
22,261
150,261
527,261
218,261
460,265
106,261
824,260
379,261
247,262
971,261
520,261
55,260
855,262
37,261
112,261
994,261
173,262
132,261
200,256
982,255
179,252
811,260
229,258
121,258
439,258
773,258
804,258
362,258
110,262
893,261
167,261
373,261
228,259
135,259
812,259
445,261
208,265
199,265
52,265
609,258
124,258
466,262
669,258
357,258
194,258
759,258
690,258
354,258
461,258
990,258
267,258
227,256
86,257
234,262
541,261
526,261
512,261
435,262
244,261
599,261
572,262
251,263
587,263
333,262
746,262
235,263
140,263
395,263
115,263
345,262
444,263
240,263
273,263
185,263
920,264
176,264
636,264
28,259
166,255
296,258
707,258
611,258
350,257
311,257
807,257
174,257
358,257
154,257
53,257
147,257
120,256
178,256
151,258
426,256
172,256
225,256
989,258
902,256
136,259
249,261
21,258
442,261
97,261
645,260
103,258
292,260
441,257
355,257
202,264
988,257
46,264
232,264
875,264
367,263
827,265
295,259
369,259
47,265
203,260
262,264
934,257
516,257
242,259
195,266
168,259
815,258
269,258
308,258
50,259
867,259
654,259
145,259
205,259
139,261
511,258
365,258
320,258
602,258
237,258
884,258
276,258
475,258
451,259
1013,259
126,259
481,259
437,259
363,259
515,259
82,259
287,259
94,262
456,262
926,262
224,263
825,262
303,262
108,262
324,262
207,262
641,261
1014,258
714,260
1015,260
122,260
545,260
175,260
206,260
818,259
138,256
888,259
826,259
865,256
193,258
637,259
239,261
922,260
294,257
143,258
594,257
502,260
283,258
352,257
845,258
281,256
598,259
204,258
43,257
820,258
157,258
177,260
908,260
293,258
134,258
183,258
226,258
914,258
828,258
424,258
278,261
601,261
155,261
846,258
146,261
581,261
123,258
118,257
528,261
223,263
450,260
863,263
104,263
163,260
31,260
984,262
443,263
162,263
182,262
733,259
380,259
626,263
158,263
216,262
529,262
470,257
248,257
27,256
931,256
184,257
284,257
619,256
583,256
452,257
986,256
192,256
1007,257
40,257
559,256
211,257
90,259
448,259
433,259
929,259
131,261
133,260
368,261
695,257
109,261
519,261
993,261
842,261
560,260
291,261
518,261
127,257
297,257
538,258
524,264
586,264
446,264
620,262
39,263
29,262
972,263
48,262
113,263
933,263
816,263
88,263
761,263
274,263
191,261
129,261
348,262
755,262
894,263
980,262
372,263
305,262
256,262
300,262
231,263
459,264
304,265
932,265
864,264
440,264
886,264
361,261
266,262
250,262
480,262
171,262
360,262
260,261
130,258
279,262
436,258
625,258
722,258
34,258
822,259
474,262
268,263
540,259
823,263
222,259
170,263
270,259
640,262
930,263
66,263
371,265
542,261
259,264
102,265
546,265
912,265
275,263
745,258
327,258
730,258
544,258
351,258
128,258
286,258
98,258
188,259
501,262
890,262
252,261
323,262
907,262
71,263
976,262
317,261
756,262
277,263
241,262
1018,265
213,265
210,264
329,266
282,264
44,266
702,265
290,266
382,266
96,265
555,265
328,265
261,265
117,264
233,265
877,264
272,265
353,265
514,265
220,265
604,264
62,265
923,259
813,258
42,258
876,258
201,268
525,258
148,257
263,259
1017,258
510,259
159,258
457,257
673,260
844,259
533,259
230,259
254,258
32,260
552,258
190,258
652,257
751,258
315,260
364,259
817,258
819,259
33,260
821,260
778,259
655,260
312,260
953,260
156,258
160,258
453,258
322,260
338,260
30,262
238,261
197,261
35,262
298,260
939,262
149,262
337,262
181,262
1016,262
344,262
359,260
992,260
708,261
100,260
965,261
63,260
36,262
927,259
161,259
449,259
64,259
142,259
661,259
438,259
856,259
366,259
493,259
54,258
141,259
214,259
180,256
165,257
209,260
198,260
215,260
51,259
137,259
370,259
265,259
101,260
85,260
608,259
647,260
164,260
196,259
945,259
41,259
691,260
482,258
728,260
87,259
803,257
810,258
763,259
299,257
455,259
255,259
243,259
476,259
301,259
105,259
38,259
92,259
318,259
217,259
650,259
245,260
125,260
447,259
543,259
285,260
508,259
809,262
271,259
967,264
236,264
349,259
814,264
264,262
454,264
657,259
246,264
356,261
924,262
906,259
969,261
458,261
509,259
253,259
152,259
485,262
111,261
186,264
1019,259
257,261
955,261
387,262
630,261
628,259
808,263
656,257
889,257
651,257
847,257
306,256
189,258
479,258
221,257
89,258
978,258
679,258
580,258
153,258
539,258
918,258
785,252
1012,258
45,260
289,258
212,260
280,260
187,260
258,260
772,258
664,259
169,260
483,260
964,257
513,259
537,259
219,259
112,258
132,258
527,259
994,258
460,259
200,257
247,258
971,258
824,259
520,258
22,259
173,258
150,259
379,259
55,261
982,258
218,262
37,261
106,262
855,261
179,260
811,260
229,253
121,253
804,259
439,259
362,259
773,259
110,259
373,260
893,260
167,267
357,258
228,264
609,258
445,262
354,258
669,258
690,258
812,264
135,264
52,262
461,258
990,258
759,258
199,262
208,262
466,258
194,258
124,258
267,257
86,258
227,262
234,258
512,258
435,258
599,258
572,251
244,260
541,260
526,260
251,253
115,258
345,258
235,259
273,258
587,259
140,259
746,259
444,258
240,258
395,259
185,258
333,259
920,264
176,264
636,264
28,259
166,264
611,260
296,261
707,261
174,260
358,259
807,260
311,260
350,262
147,260
154,260
53,260
249,257
426,259
172,259
136,259
120,260
645,257
151,259
21,258
178,260
225,259
989,259
97,257
902,259
442,257
103,260
292,259
242,258
203,259
195,258
516,259
441,260
262,259
47,259
934,259
46,259
232,259
355,260
827,259
367,259
988,260
295,259
875,259
202,260
369,259
168,260
205,259
815,259
139,258
145,259
269,259
308,259
654,259
50,259
867,263
511,259
365,259
884,259
237,261
320,261
602,261
276,261
475,265
451,260
515,260
437,260
1013,260
126,260
481,260
363,260
287,260
82,260
926,260
303,260
324,260
108,260
224,260
207,260
641,260
94,261
825,260
456,262
545,260
206,260
714,260
122,260
1014,260
1015,260
175,260
43,260
594,261
281,260
914,259
826,262
637,262
294,261
204,260
888,262
138,263
922,262
424,260
157,261
502,262
193,264
183,261
598,262
828,261
818,264
293,262
134,262
226,261
865,264
239,263
177,262
143,264
278,261
283,262
352,262
845,263
820,262
908,264
529,256
528,260
846,260
581,262
123,262
118,262
104,260
863,260
223,260
450,260
443,260
162,260
155,263
146,263
601,263
31,261
182,263
216,261
626,262
733,263
984,263
158,262
380,262
163,263
40,260
931,262
248,262
90,259
184,262
448,259
986,263
1007,263
211,262
619,263
583,263
470,263
192,263
284,263
559,262
452,263
131,257
27,263
433,260
929,260
695,263
109,263
446,259
560,262
297,262
368,263
518,262
993,262
127,262
842,262
519,263
524,261
586,261
133,265
538,264
291,264
972,261
348,260
933,261
256,260
129,261
48,261
231,260
459,258
39,261
440,258
761,261
300,260
372,260
980,263
620,264
29,264
304,262
305,263
886,262
113,265
191,264
88,265
932,262
274,265
755,264
816,265
864,262
894,263
540,261
360,262
170,261
361,262
930,261
260,262
625,261
66,261
171,264
34,263
912,261
546,261
474,263
266,264
371,261
480,264
130,264
640,263
279,264
722,263
102,261
823,263
222,263
270,263
822,263
436,263
275,261
268,263
259,261
250,264
542,261
286,257
730,257
327,257
351,259
98,259
544,259
745,259
128,259
862,521
144,521
317,259
241,258
71,259
501,259
756,258
323,259
907,259
976,259
890,259
252,259
188,264
277,260
329,263
62,262
1018,263
42,261
876,261
272,262
210,263
877,262
213,263
353,262
514,262
525,260
604,262
555,262
457,259
1017,260
148,260
201,260
233,262
263,260
282,263
813,261
220,262
159,259
923,261
44,263
117,262
328,262
510,261
96,265
702,265
290,265
382,265
261,264
953,264
778,266
751,265
36,262
927,261
32,266
312,265
254,266
156,265
821,266
449,261
655,266
652,266
817,266
552,266
35,264
30,264
1016,264
673,266
181,266
366,263
992,266
856,263
190,268
844,265
965,264
230,268
54,261
63,263
338,264
315,266
160,264
533,266
364,266
238,264
64,261
453,267
438,263
661,263
149,266
33,268
337,266
359,266
708,266
819,268
161,263
493,263
142,263
100,266
344,266
197,266
322,266
939,266
298,266
141,258
214,260
209,252
180,261
165,261
198,256
51,259
370,259
265,259
137,259
215,259
85,262
101,262
164,261
608,262
647,261
763,259
255,259
810,260
803,260
691,261
41,261
945,260
728,261
299,260
455,260
482,260
87,260
196,260
243,261
476,261
650,260
105,261
38,261
301,261
217,261
318,261
92,261
508,258
285,259
543,259
271,258
125,262
264,260
236,260
447,262
924,260
809,261
657,260
485,259
111,259
152,259
454,260
967,260
253,259
245,262
458,259
246,260
509,259
349,260
186,259
356,260
906,262
969,262
814,262
785,262
651,264
628,265
479,263
580,262
169,260
280,260
257,265
289,261
1012,261
630,265
189,263
918,262
889,264
656,264
955,266
978,263
187,261
808,266
258,261
45,261
153,262
483,260
212,260
664,260
221,263
387,265
679,262
306,263
539,262
1019,265
847,264
89,263
772,262
964,261
513,261
219,261
994,258
22,258
200,258
55,257
218,257
971,259
173,259
179,255
527,259
537,262
247,259
112,260
824,259
106,257
150,259
520,259
379,259
132,259
460,259
855,260
37,260
982,260
229,259
804,253
811,259
121,259
362,260
439,260
110,257
773,259
373,261
893,260
124,260
669,261
609,261
194,260
135,260
167,261
267,260
690,261
357,261
228,261
445,261
461,260
199,260
759,260
208,260
990,260
466,260
354,261
812,260
52,260
86,261
244,255
541,255
234,260
572,260
251,258
512,260
526,258
227,263
599,260
435,260
395,257
185,257
115,258
333,257
140,258
587,258
273,258
746,258
345,258
444,258
235,259
240,258
920,258
176,258
636,257
28,261
296,258
707,258
166,258
611,258
350,259
311,261
358,261
807,261
174,261
53,258
154,258
147,258
249,259
136,258
225,258
645,258
97,258
172,258
442,258
426,259
120,258
902,258
21,258
989,258
151,258
178,258
103,259
292,261
988,258
441,259
367,258
355,258
295,258
46,258
242,259
516,259
203,259
232,258
195,259
827,258
47,259
262,259
934,259
875,262
202,262
50,258
139,259
145,259
654,259
205,259
815,259
308,260
269,260
369,263
168,259
511,258
365,258
867,260
884,258
237,263
602,263
320,263
287,256
515,256
481,256
437,256
363,256
451,257
126,257
1013,256
82,256
276,267
475,263
825,258
641,258
324,258
108,258
207,258
926,259
303,259
94,258
224,258
545,259
206,259
1014,259
122,259
714,259
1015,258
175,258
456,267
888,256
204,256
826,256
922,256
294,256
43,257
637,256
914,256
594,257
502,256
424,256
281,257
157,256
138,258
601,256
818,261
865,261
31,257
278,260
123,257
352,260
581,257
528,259
443,257
820,260
863,257
529,259
183,262
146,257
908,259
845,261
143,261
846,260
598,262
828,262
182,255
177,261
134,261
226,261
223,259
239,263
450,259
293,263
155,258
104,259
162,259
193,264
118,259
283,262
40,264
984,264
163,264
931,262
184,262
380,264
626,264
448,262
216,265
986,261
158,264
90,262
733,264
248,262
559,262
192,263
452,262
470,263
1007,263
27,262
929,262
583,263
211,263
619,263
284,263
131,262
433,262
842,261
586,259
127,261
695,261
133,259
446,261
519,261
297,261
368,263
518,263
109,263
524,261
560,263
993,263
291,261
538,261
459,262
231,262
305,259
933,263
440,265
361,259
113,263
886,263
39,266
816,263
274,263
540,259
29,262
304,262
360,259
625,259
620,262
129,265
300,265
372,265
48,266
894,262
932,263
348,267
755,263
88,263
256,267
972,267
980,263
864,262
191,263
170,260
930,260
66,260
260,259
761,265
171,260
286,259
912,263
480,263
327,260
822,262
546,263
542,261
266,262
250,261
130,261
102,261
371,262
259,261
640,262
222,262
730,260
270,262
34,262
722,261
474,262
279,262
436,262
823,262
268,261
275,262
501,257
907,257
252,256
241,257
144,257
756,257
317,257
862,257
323,257
890,256
976,256
71,257
188,257
98,264
128,264
745,264
351,264
544,264
277,260
213,262
220,262
210,263
1017,262
555,262
923,262
457,262
159,262
353,262
1018,263
148,263
201,263
261,261
117,262
290,260
233,262
282,262
702,260
813,262
96,261
328,261
263,262
514,262
525,262
604,262
877,263
62,263
876,263
329,263
42,263
272,263
44,261
510,262
382,261
36,261
156,262
817,262
312,263
1016,262
751,263
64,260
100,260
30,262
254,263
32,263
449,262
238,260
778,263
953,264
552,262
533,262
63,262
652,263
821,263
161,261
844,262
366,262
364,262
655,263
344,260
661,260
992,261
493,260
338,261
298,259
315,261
819,260
453,260
856,262
322,260
190,263
337,262
708,262
160,263
35,263
181,262
141,258
149,262
438,262
359,262
33,262
673,264
230,263
939,261
927,265
197,261
54,264
142,263
209,253
965,264
214,261
165,259
180,262
265,259
51,259
137,259
370,259
198,262
215,259
85,263
101,263
647,260
164,260
608,260
763,261
41,259
728,259
255,261
803,259
482,259
455,259
299,259
945,259
196,259
691,259
87,260
810,260
105,258
318,258
92,258
301,258
217,258
38,258
650,259
243,259
476,259
543,258
657,258
924,258
246,257
509,257
186,257
458,257
125,258
285,261
236,258
271,260
111,258
508,261
356,258
253,258
809,259
814,257
245,258
454,258
485,259
152,259
264,259
447,260
969,258
906,258
349,259
967,259
479,258
89,256
964,253
1019,256
257,257
580,258
679,256
306,257
808,258
772,257
651,259
628,258
212,257
1012,257
45,257
630,257
978,257
289,257
955,257
258,258
187,258
847,257
918,258
889,258
221,257
169,259
664,257
785,259
153,257
387,256
280,258
656,258
189,258
539,257
483,258
824,257
971,258
112,257
106,257
132,257
513,259
22,259
520,257
460,257
200,259
994,261
537,259
150,259
55,260
218,260
855,257
173,260
247,259
219,261
379,259
527,259
179,260
121,259
982,260
37,260
811,259
229,259
804,259
362,252
439,258
773,260
110,260
373,259
893,259
669,258
990,257
208,257
135,258
812,257
445,258
52,257
124,258
267,258
690,258
759,257
609,258
228,258
194,258
354,257
466,257
357,258
167,260
199,260
461,260
86,258
234,259
251,258
435,258
526,258
541,262
572,259
244,262
227,258
512,258
599,258
140,259
115,259
345,259
333,260
235,258
444,259
395,259
746,259
587,259
185,259
273,260
240,259
920,259
636,258
176,258
28,261
296,260
707,260
350,254
166,260
611,260
174,264
311,265
807,264
358,264
136,257
21,259
225,260
120,260
53,265
989,259
151,259
147,265
426,261
154,265
645,260
97,260
442,260
178,259
902,260
172,260
249,262
103,258
292,259
242,259
47,258
441,259
355,259
367,259
988,259
295,259
232,259
262,258
934,259
46,259
203,260
195,260
516,259
827,260
875,260
50,259
145,259
654,259
308,259
168,259
815,259
202,259
269,261
205,261
139,261
369,261
511,261
365,260
867,260
884,260
602,261
237,261
320,261
451,262
363,262
515,262
437,262
82,262
1013,262
475,258
287,262
481,262
276,258
126,262
825,261
224,260
94,260
926,260
641,261
324,261
303,260
108,261
207,261
175,259
122,259
545,261
1014,261
206,261
1015,261
714,261
922,260
637,260
204,260
888,260
502,259
281,259
594,262
43,262
456,263
826,262
914,262
138,260
294,262
157,261
424,261
818,261
529,260
846,259
865,260
155,258
828,259
226,259
278,260
123,262
182,261
118,260
283,260
193,260
146,262
31,262
601,263
845,262
450,261
443,263
352,262
183,262
143,261
162,260
528,262
598,261
293,260
134,261
863,262
908,262
581,262
223,261
239,261
104,261
177,262
820,263
163,256
626,256
248,255
986,255
90,257
380,258
984,258
448,257
733,257
184,258
931,258
40,258
216,257
158,257
619,259
211,260
131,260
929,260
192,260
27,260
452,260
470,261
433,259
284,259
583,259
559,260
1007,261
133,261
519,261
446,261
297,261
560,259
993,259
524,259
842,263
586,263
695,262
109,260
518,260
127,262
538,260
368,261
291,260
440,259
372,258
540,258
459,262
29,258
625,258
113,258
816,258
300,258
361,258
231,262
48,257
274,258
39,259
304,258
360,258
129,259
886,259
305,263
620,260
932,263
348,263
256,263
864,263
327,259
130,259
222,259
761,262
102,259
474,258
275,258
640,259
822,259
268,258
542,259
371,259
480,260
279,259
546,260
436,259
88,263
259,260
250,260
894,263
34,258
980,263
730,259
286,259
66,263
930,263
266,259
912,261
933,270
722,260
972,265
823,260
191,265
171,264
260,264
270,260
755,265
170,265
976,261
71,260
252,261
745,260
98,260
323,261
907,261
890,261
756,261
128,260
277,257
544,260
317,261
501,261
144,261
862,261
188,259
351,259
241,261
213,257
353,256
923,256
210,257
555,256
1018,256
220,257
159,256
148,256
261,256
457,256
1017,257
201,256
290,256
117,256
329,260
42,260
702,261
272,260
877,260
876,260
604,260
62,261
328,261
96,261
382,261
525,261
263,261
514,261
510,261
233,263
44,262
813,263
282,263
238,260
36,262
344,259
856,259
161,260
844,260
100,261
64,261
533,260
32,260
552,260
817,261
751,261
992,260
160,260
438,261
35,261
315,260
1016,262
708,260
673,260
63,261
359,260
821,262
778,262
364,261
190,261
230,260
214,260
33,264
142,264
30,267
337,265
493,265
165,258
655,265
149,265
953,266
366,266
965,265
819,265
254,266
652,267
449,267
197,265
927,265
939,267
209,267
298,268
661,268
181,268
322,268
338,268
141,268
312,270
156,270
54,267
453,268
215,257
198,258
180,262
137,258
370,258
51,258
265,258
164,256
85,258
608,259
101,259
647,258
763,259
196,259
41,259
728,259
455,261
803,261
87,260
299,261
810,260
945,261
255,261
691,261
482,261
92,261
476,261
318,261
217,262
243,261
650,261
105,261
38,261
301,261
125,259
509,259
543,261
246,259
111,259
924,259
271,259
657,259
285,259
356,260
152,260
236,261
245,260
349,259
967,259
264,260
809,260
447,259
485,260
454,260
458,261
186,261
508,261
253,261
969,259
814,260
906,259
306,258
808,259
257,259
289,259
45,259
1019,260
918,259
889,259
772,259
187,259
630,259
628,259
978,259
212,259
479,260
651,259
1012,258
847,258
955,258
964,260
679,259
258,259
189,259
580,261
483,260
280,260
656,260
221,260
153,260
169,259
664,259
89,261
785,260
824,255
539,261
387,261
112,261
106,261
179,259
527,259
994,259
22,261
520,261
971,261
513,261
132,261
537,259
982,257
150,260
200,261
460,261
121,257
218,260
55,262
173,262
855,262
247,262
362,259
379,262
219,262
229,261
439,254
773,252
804,261
37,261
811,263
110,261
373,261
893,261
669,259
812,259
135,259
990,259
208,259
124,262
199,259
228,261
690,261
354,261
194,261
167,259
466,261
267,262
357,261
445,262
52,262
759,261
461,259
609,261
86,261
251,258
541,260
512,260
435,260
572,260
526,260
244,260
234,260
227,260
599,260
395,261
444,261
140,261
746,261
185,261
587,261
115,261
235,261
240,261
273,261
333,261
345,261
920,261
176,260
636,261
28,259
166,259
611,259
350,259
296,259
707,259
358,257
174,258
311,257
807,257
178,257
136,261
53,258
151,257
154,257
249,256
426,257
225,258
645,257
120,261
147,260
442,260
172,260
97,261
21,262
989,261
902,260
103,262
292,258
441,258
195,258
516,257
934,258
232,258
47,258
262,258
295,258
355,258
203,258
367,258
242,259
46,258
988,258
827,264
369,261
815,262
654,263
145,263
50,263
365,257
202,262
308,264
875,264
269,262
511,258
168,263
867,258
884,258
139,262
205,262
237,257
602,257
320,258
451,256
287,255
276,255
437,255
481,255
126,255
515,256
1013,255
82,255
475,255
363,258
224,261
641,261
324,261
207,261
303,261
926,261
94,261
825,261
108,261
1015,260
206,260
1014,260
714,263
545,263
175,265
122,265
637,263
138,260
922,263
157,260
294,260
281,262
456,260
204,263
594,261
826,260
424,260
914,260
502,262
888,262
43,262
828,261
865,262
529,262
182,260
283,260
818,262
193,259
278,261
846,261
450,259
443,259
226,261
146,259
601,259
177,258
155,262
163,256
123,260
528,259
134,259
162,259
239,259
863,259
104,258
31,260
581,259
352,259
820,258
845,259
223,259
118,260
183,259
293,259
143,261
598,261
908,261
619,253
248,260
626,260
158,259
40,259
380,260
448,260
986,262
733,260
216,259
90,260
984,260
931,260
184,260
583,259
284,259
211,259
470,259
433,259
1007,258
192,259
929,259
559,259
452,259
27,259
131,263
524,261
133,261
297,261
446,261
993,261
560,261
519,261
518,262
291,262
109,262
586,263
368,262
538,262
842,263
695,263
127,262
304,260
886,260
48,260
816,261
300,261
361,264
305,263
540,264
113,264
360,263
39,263
625,264
129,263
372,264
459,264
231,264
29,264
440,264
274,263
620,262
102,263
761,264
327,264
546,263
474,263
480,263
912,262
823,261
256,264
864,264
348,264
88,263
66,263
972,261
755,261
34,263
930,263
722,262
270,261
286,263
130,264
222,264
266,265
933,264
191,263
730,265
894,265
268,265
279,265
371,265
976,260
436,265
542,265
932,266
170,263
275,265
640,265
171,263
980,265
822,265
250,265
260,263
259,265
501,263
544,263
241,263
188,263
862,263
323,263
144,263
71,264
98,263
213,255
277,263
890,263
745,263
128,263
252,263
317,263
756,263
351,263
907,265
159,261
210,262
923,262
201,262
1017,261
1018,261
457,262
261,262
555,262
117,262
220,262
148,261
353,261
290,262
329,261
876,261
62,260
510,262
328,262
525,262
263,262
813,261
282,261
44,261
272,263
233,261
702,263
382,262
514,262
604,263
96,262
877,263
42,263
161,260
533,260
856,260
100,260
36,261
238,263
1016,264
751,265
708,264
844,265
552,265
438,264
673,264
64,265
35,264
992,264
817,265
359,264
778,263
63,264
32,265
315,264
344,266
230,263
821,263
364,263
160,264
190,263
214,261
54,258
661,259
366,260
30,262
156,258
493,261
939,258
33,262
819,261
338,261
652,263
655,263
165,264
449,263
254,263
453,261
322,261
142,264
215,257
927,263
965,263
337,264
181,261
312,261
141,261
197,263
149,263
298,261
209,261
953,263
137,262
51,262
265,262
180,262
198,262
370,262
164,256
647,258
608,258
85,258
101,258
196,257
803,255
810,258
945,258
482,258
299,258
41,260
691,258
728,260
455,258
87,258
763,260
255,260
92,257
217,257
38,257
243,257
476,257
650,257
318,257
105,257
301,257
125,258
285,257
271,257
246,258
111,258
924,258
543,260
509,260
657,259
808,258
847,257
664,256
458,263
253,263
580,257
89,258
656,258
906,264
651,259
349,264
280,257
772,259
508,263
955,258
187,259
236,264
264,264
483,258
479,259
153,258
169,258
785,258
1012,259
152,265
978,260
257,259
630,260
221,257
969,266
186,266
1019,262
45,262
679,261
454,266
967,266
485,266
814,266
212,262
306,262
245,266
824,261
189,261
628,263
289,263
918,263
258,262
356,267
889,262
964,261
447,266
132,257
527,258
520,258
994,258
513,257
106,258
22,258
112,258
809,268
200,257
537,257
179,258
218,256
460,256
971,258
387,261
539,263
121,258
150,258
982,258
55,261
173,261
37,259
855,261
804,259
439,259
229,259
219,260
379,262
247,263
773,261
362,263
811,264
110,264
373,260
893,260
669,260
466,257
354,257
609,259
208,262
267,260
135,263
759,259
167,260
194,260
228,260
52,259
461,259
357,259
990,262
690,260
445,259
199,260
812,263
124,263
86,260
572,257
435,258
526,261
599,261
512,262
227,261
234,261
244,261
541,262
251,264
444,260
273,261
240,261
235,261
587,261
333,261
395,261
345,260
140,261
185,261
920,258
636,258
115,264
746,264
176,261
28,258
350,260
707,260
611,260
166,260
296,260
358,257
807,257
174,257
311,257
178,258
53,258
645,257
426,258
225,257
151,258
249,258
136,258
154,258
120,261
147,262
103,255
172,261
442,261
21,262
902,261
97,261
989,261
292,258
242,257
195,258
262,258
516,258
232,258
355,257
47,258
441,258
934,258
367,257
46,257
988,257
295,258
203,257
827,258
875,260
365,261
867,260
139,260
369,261
815,261
50,261
145,261
168,260
308,260
269,260
511,261
654,262
884,260
202,262
205,260
320,258
602,259
237,259
287,259
1013,258
276,259
475,258
481,259
515,258
437,259
82,258
451,259
126,258
363,257
94,256
303,256
641,256
825,256
926,256
224,257
108,257
207,257
324,257
1015,259
206,259
1014,259
914,260
888,260
502,260
456,260
922,260
594,260
204,260
157,260
122,264
826,260
545,264
138,260
281,260
637,260
294,260
175,264
714,264
424,260
450,259
43,263
443,260
182,260
118,259
528,259
223,259
352,259
828,259
845,259
293,259
239,259
581,258
134,259
226,260
818,259
123,260
155,259
104,258
177,260
846,260
908,258
820,259
278,260
162,259
598,258
163,260
529,260
183,258
601,260
31,259
143,258
865,260
193,260
146,260
863,259
283,259
619,258
158,259
931,259
90,259
448,259
248,261
40,259
380,259
184,259
986,259
216,259
984,259
626,261
733,259
583,261
1007,261
433,261
211,261
452,260
284,261
929,260
192,261
470,261
27,261
559,261
446,257
133,257
519,257
993,257
297,257
524,262
695,259
131,265
586,259
560,261
368,259
518,259
109,259
291,259
127,259
538,259
842,259
48,259
304,259
886,259
816,259
300,260
459,261
540,262
113,261
29,261
305,261
129,261
440,261
625,261
231,262
361,261
620,261
39,263
360,263
372,263
274,263
88,263
327,263
34,262
222,262
260,260
755,262
823,263
722,262
546,263
256,263
761,263
864,263
286,262
912,263
930,262
980,260
976,260
348,264
933,263
102,265
436,262
894,262
474,265
171,262
822,262
371,262
972,264
259,262
279,262
268,262
66,265
640,262
266,263
270,263
191,263
275,261
480,264
130,263
542,262
250,262
932,265
170,265
730,266
745,262
501,263
544,263
317,262
213,262
756,262
98,262
128,262
890,262
252,262
188,263
159,257
907,262
323,262
862,263
351,262
277,263
71,263
241,264
144,263
329,259
261,263
62,259
876,259
510,257
353,263
210,263
117,263
1017,263
1018,263
201,263
220,263
923,263
457,263
148,263
290,263
555,263
36,259
263,262
44,262
525,262
282,262
272,262
96,262
702,262
877,262
233,262
604,262
813,262
533,259
161,259
382,262
514,262
328,263
42,262
100,259
856,259
238,260
821,256
817,256
33,255
230,259
359,259
751,260
438,260
673,260
992,261
939,258
32,259
35,260
344,259
661,258
778,259
844,260
819,259
156,259
1016,261
214,259
160,260
63,260
493,258
64,261
552,260
364,259
190,259
30,258
366,259
54,259
209,259
254,260
322,260
315,263
708,264
337,259
312,259
338,260
953,259
142,260
141,261
149,261
453,262
965,261
197,261
165,262
298,261
181,261
652,262
927,262
215,262
655,262
449,262
101,256
180,261
265,261
370,261
85,256
164,260
647,256
51,261
198,261
608,256
137,264
196,257
803,257
810,262
455,262
41,262
728,262
255,260
299,262
763,262
87,262
945,262
482,262
691,262
111,259
92,264
301,263
246,259
924,259
217,263
243,263
285,259
318,263
476,263
105,263
38,263
650,263
271,259
125,259
847,256
657,260
509,261
664,256
543,263
808,258
955,260
280,260
253,261
306,259
212,259
656,262
169,261
349,262
187,262
508,262
264,262
1019,260
969,260
785,261
520,258
236,263
918,260
257,261
179,257
580,262
106,257
152,262
485,260
186,261
809,259
458,263
218,259
814,261
772,262
112,259
537,259
189,261
651,264
245,261
527,259
964,260
906,264
132,259
22,259
460,259
479,263
824,261
483,263
679,260
978,262
200,258
221,262
630,262
89,263
967,260
153,263
1012,263
289,261
628,261
356,261
45,261
994,259
454,261
447,260
229,255
37,255
889,263
258,263
150,260
513,261
55,257
539,262
439,257
982,262
855,257
387,263
173,257
121,262
971,263
804,257
219,257
379,262
247,262
362,262
773,262
811,263
110,260
373,260
893,260
669,263
461,260
135,260
52,260
167,260
199,259
124,257
466,262
267,260
208,260
228,260
609,260
759,260
812,259
354,262
990,260
357,260
445,260
690,260
194,265
86,262
227,260
541,260
599,260
244,260
512,260
234,260
572,264
435,264
251,260
526,260
395,259
587,259
240,260
273,260
444,260
333,259
235,259
185,259
140,259
345,259
920,262
636,262
115,262
176,260
746,262
28,264
166,262
707,262
350,262
296,262
611,262
311,262
358,262
807,262
174,262
178,261
426,261
151,262
249,262
154,262
53,261
136,261
645,261
225,261
97,259
989,260
442,260
21,260
147,260
120,260
103,260
172,260
902,260
292,258
242,256
