threadId,duration
120,197
181,197
270,199
382,200
54,200
46,199
42,199
37,200
66,201
441,200
199,200
335,198
332,198
56,200
156,199
365,199
249,198
89,199
250,198
442,198
132,199
434,199
221,200
282,199
480,199
233,199
413,207
237,199
419,199
291,199
115,199
70,199
456,198
48,199
377,200
263,199
344,201
208,199
211,199
236,200
467,199
403,200
329,200
298,199
109,200
482,203
347,197
325,199
235,198
436,198
72,199
216,197
38,196
324,196
159,197
328,197
390,197
421,197
201,197
445,198
432,198
464,198
294,199
337,198
24,198
310,197
462,196
77,196
304,198
92,198
293,196
375,196
180,197
288,198
330,198
439,199
171,196
262,198
238,196
402,196
95,196
186,197
209,197
165,197
457,197
224,196
316,196
486,197
172,199
39,199
118,196
148,196
514,197
82,198
287,196
98,209
506,198
433,198
386,198
138,198
388,198
460,198
59,198
253,202
122,203
185,203
81,201
20,200
498,202
503,201
245,201
437,201
177,202
51,199
133,200
234,199
493,201
49,200
137,201
438,200
320,202
392,200
301,201
166,200
400,199
88,200
510,200
87,199
179,200
45,200
139,199
188,200
412,199
34,199
417,201
152,200
469,199
280,199
276,199
290,200
354,197
455,196
19,196
277,196
395,198
213,213
252,214
356,212
261,210
468,198
401,201
443,198
198,198
217,204
64,198
200,198
264,198
69,198
449,198
300,198
383,199
158,199
380,204
174,198
41,198
398,199
478,199
127,198
231,199
349,198
189,200
86,197
150,200
322,200
240,198
43,200
451,199
256,198
346,198
430,198
190,198
396,198
145,200
407,200
408,200
125,200
465,200
58,200
121,200
410,200
342,200
153,199
55,201
106,201
497,199
140,200
357,200
423,199
100,201
97,201
364,200
501,201
53,199
418,199
374,199
345,199
487,199
17,198
206,200
215,198
361,202
226,200
285,199
214,201
239,200
446,200
76,201
202,200
379,200
450,200
397,199
416,202
136,201
176,201
373,196
160,200
470,200
169,200
313,200
299,201
144,201
458,200
182,199
362,199
44,200
295,200
170,200
155,199
495,202
78,201
507,200
247,201
212,201
366,200
474,201
104,201
254,200
126,200
128,201
309,200
283,198
472,199
317,201
424,201
131,201
360,201
29,203
459,198
303,198
391,205
358,198
279,196
195,198
68,199
178,197
512,198
130,198
141,199
284,199
318,199
25,200
23,198
307,198
481,198
101,198
161,198
28,198
175,198
409,198
154,199
60,198
143,197
146,197
27,197
269,196
420,196
500,196
428,198
227,198
355,199
350,200
371,202
368,202
292,198
372,200
473,202
21,201
210,198
447,199
164,196
74,200
265,198
220,199
359,199
513,199
168,197
505,200
268,199
40,198
422,199
96,200
187,200
205,198
248,199
193,197
207,199
52,200
147,199
311,200
67,198
321,199
367,198
485,201
452,205
489,203
494,203
453,200
454,200
173,200
117,209
93,202
351,202
230,199
331,204
91,200
425,199
511,200
289,201
393,202
47,201
370,199
134,203
281,201
192,198
381,199
79,199
444,201
463,201
348,200
219,199
319,199
36,205
163,201
490,201
343,199
157,201
499,199
90,198
33,202
415,207
488,198
475,201
461,199
353,200
112,200
61,200
479,201
251,200
108,200
431,201
484,202
352,201
334,202
471,202
194,201
435,202
94,201
404,196
385,196
83,199
26,197
129,199
16,198
35,198
229,198
274,196
257,201
85,201
167,200
260,199
477,200
63,201
191,199
339,199
483,202
142,199
387,199
369,199
22,198
30,199
242,199
119,198
306,198
162,205
406,198
116,197
491,197
302,198
204,199
333,199
71,198
466,199
376,199
504,198
218,198
323,198
124,199
405,199
32,198
225,199
149,199
110,199
102,197
336,200
327,199
427,199
259,199
18,200
305,200
509,199
384,199
426,198
57,198
203,198
258,197
113,198
114,197
183,198
492,198
246,197
440,198
80,199
271,198
111,198
151,198
105,198
326,196
515,196
394,198
411,196
73,199
314,199
65,198
241,201
243,197
286,198
502,198
123,198
135,199
31,199
297,198
266,198
399,199
389,199
184,199
232,199
84,199
103,199
267,201
312,197
476,199
75,199
296,199
414,199
378,199
363,199
62,199
222,198
278,198
275,198
244,199
99,200
272,197
496,200
107,198
315,198
308,198
223,197
448,196
508,196
197,197
341,196
250,197
132,197
211,196
273,207
329,199
66,201
159,197
324,197
456,200
347,199
38,197
429,203
325,199
196,203
235,199
72,199
156,201
228,202
70,200
419,200
298,199
115,200
436,199
291,200
208,200
482,199
236,200
344,199
467,199
377,199
221,200
434,200
216,197
442,200
480,200
37,200
109,198
56,200
46,200
89,200
282,199
249,199
332,199
338,200
441,199
199,199
335,199
403,197
42,199
365,199
340,201
270,199
263,198
48,198
382,198
54,198
50,199
255,200
233,197
328,196
181,199
413,197
120,199
237,196
390,198
421,198
201,199
445,198
432,197
464,198
294,198
337,197
24,198
310,197
77,197
462,197
375,196
293,197
304,199
92,197
180,198
171,196
288,198
402,196
238,197
95,197
439,198
330,198
262,199
209,196
186,196
224,196
457,196
316,197
165,199
486,197
172,197
39,198
118,196
148,198
514,197
82,198
287,197
98,198
506,199
433,199
388,199
138,201
460,201
188,199
49,200
400,200
137,200
301,200
88,200
392,200
166,200
438,199
45,198
179,198
87,199
177,200
133,200
320,199
510,199
386,204
122,200
253,200
51,200
498,200
20,200
245,200
59,200
503,200
493,200
437,199
185,199
234,199
81,199
412,200
417,200
276,199
34,200
152,199
139,200
469,199
280,198
290,198
354,196
19,197
455,197
277,197
252,198
395,198
213,199
261,200
356,200
380,196
443,198
401,198
200,199
174,198
158,198
264,199
217,198
240,197
69,200
198,198
125,199
396,199
379,197
430,199
410,199
86,199
17,198
342,199
153,199
465,199
322,199
256,199
408,199
364,198
43,199
497,198
423,197
121,198
231,199
451,198
100,197
346,198
150,198
398,198
145,197
478,198
55,196
407,197
470,198
182,198
44,198
214,199
170,198
144,198
206,199
189,202
416,199
446,199
345,199
285,198
136,198
349,202
418,200
176,198
362,197
226,198
299,197
361,198
190,200
501,199
106,199
357,199
373,197
239,197
97,199
41,201
53,199
76,197
140,199
58,200
487,197
78,197
254,196
366,196
300,210
128,196
155,198
212,198
383,212
169,207
374,210
160,206
495,198
130,199
474,201
141,199
318,199
284,199
512,200
29,200
195,199
279,199
391,199
178,199
68,199
360,199
303,199
358,199
131,199
317,199
424,199
283,199
472,199
458,209
25,198
126,200
468,215
459,199
309,200
202,210
313,208
295,208
127,213
64,214
104,199
215,209
507,199
397,209
449,214
247,199
450,209
23,198
307,198
481,198
101,197
161,199
28,199
175,199
409,198
154,198
146,197
60,200
27,197
143,197
269,197
500,196
420,197
428,198
227,199
292,198
164,197
359,196
368,198
350,199
372,198
21,199
355,200
210,199
371,199
473,200
74,198
513,198
220,198
447,199
168,198
265,198
505,199
268,199
96,201
488,203
475,201
461,201
479,201
353,201
61,201
112,201
484,199
108,200
404,198
471,199
352,199
334,199
94,199
194,199
251,201
431,201
435,200
415,204
192,196
311,199
91,198
381,197
134,197
422,202
187,203
147,200
40,203
193,200
348,198
67,200
205,202
117,199
52,200
173,199
444,198
321,200
370,199
230,199
93,199
490,208
440,200
203,203
105,199
246,199
492,200
111,199
271,199
151,199
80,199
183,200
149,202
114,199
113,200
385,208
32,202
204,202
259,201
333,202
376,202
258,200
225,202
327,201
305,201
35,204
339,203
491,202
124,202
336,201
504,202
323,202
387,203
57,201
326,196
426,200
302,201
218,201
116,201
427,200
110,201
167,202
71,200
509,199
405,200
229,202
384,199
191,201
18,199
406,201
119,200
30,200
26,205
85,201
260,201
102,198
306,200
22,200
129,202
257,201
477,200
466,198
274,200
162,199
369,199
83,204
142,199
242,197
63,198
16,199
483,197
33,209
36,210
343,210
207,212
281,210
367,211
489,211
393,210
511,210
319,209
494,210
219,209
463,209
157,209
79,209
248,211
499,208
47,210
163,209
351,210
90,208
454,210
289,209
331,209
425,209
453,209
411,197
485,210
452,210
394,198
515,196
312,197
232,198
103,198
286,199
266,199
243,199
123,199
272,197
31,198
65,199
135,200
378,198
73,203
99,197
84,199
267,199
75,199
241,202
496,197
389,198
314,203
184,202
297,200
62,199
502,201
414,200
278,199
107,198
476,200
296,200
275,199
363,199
244,200
308,198
222,200
399,198
315,196
341,196
197,196
223,197
508,196
448,196
132,196
250,197
347,196
324,197
72,196
273,199
456,199
255,200
42,200
236,201
338,200
216,201
237,199
340,199
115,201
413,198
365,199
199,199
403,199
263,199
335,199
120,198
181,199
50,199
382,199
48,199
249,199
56,200
37,200
89,200
211,202
282,200
270,198
332,198
442,199
109,199
221,199
377,199
480,199
54,198
328,198
441,198
482,199
228,200
434,199
38,200
66,201
467,199
344,198
233,197
429,199
325,199
421,199
159,200
196,199
156,199
235,199
298,199
436,199
419,199
329,200
70,199
291,199
46,197
208,197
201,197
390,199
445,198
432,198
464,200
294,199
337,198
310,197
24,198
77,197
462,197
375,197
293,196
92,197
304,198
180,197
171,195
402,197
238,196
288,197
439,196
330,198
95,198
209,196
186,197
262,199
457,197
316,196
224,198
165,197
486,197
172,198
39,198
118,196
148,197
514,197
82,198
287,196
98,198
433,198
506,198
188,197
138,198
400,198
388,198
460,199
137,200
185,201
277,198
455,198
81,201
20,201
245,201
234,201
34,201
503,201
493,201
469,200
19,198
139,200
59,201
290,200
412,201
280,200
510,201
276,200
392,201
179,201
177,201
51,200
122,200
438,201
133,201
417,199
354,197
253,199
437,199
152,198
498,199
386,199
88,199
320,199
166,199
87,199
301,199
45,199
49,200
252,197
395,198
213,199
261,198
356,199
380,196
174,196
200,197
443,198
158,196
217,200
86,199
322,199
410,199
153,199
430,199
396,201
379,200
125,201
470,199
256,201
398,199
145,200
121,200
451,199
346,198
364,199
240,203
43,201
342,200
198,202
408,200
17,200
189,202
78,198
58,200
53,201
446,202
345,202
128,198
285,202
239,200
300,198
254,198
140,199
170,201
501,200
76,200
362,200
349,200
418,200
226,200
366,198
41,200
487,199
136,200
357,200
97,200
144,200
401,209
190,199
206,200
182,200
373,200
361,200
106,198
264,208
465,204
407,202
299,198
69,206
416,199
130,198
495,198
100,202
176,198
307,198
423,200
214,197
478,200
150,200
44,197
55,200
497,200
231,200
101,198
481,198
23,199
474,202
247,199
472,201
397,199
449,199
450,198
459,200
64,199
468,200
318,201
215,199
507,199
458,200
317,200
313,199
202,199
104,198
127,198
283,199
178,199
358,199
295,198
25,199
309,199
141,200
29,200
360,199
284,200
126,199
68,198
279,198
391,198
27,200
175,200
28,200
161,201
154,200
143,198
269,198
60,198
146,198
424,197
383,198
212,201
160,198
169,198
155,201
374,198
512,199
195,199
131,198
409,200
303,198
500,196
420,196
428,197
164,197
227,198
372,196
359,198
350,197
368,198
292,198
371,199
447,199
21,200
74,199
505,198
210,200
220,199
268,199
513,199
355,200
473,199
168,199
265,198
404,197
94,198
96,198
311,197
108,198
479,199
484,199
461,198
471,199
475,199
352,199
334,199
192,198
251,199
194,199
431,199
112,199
381,198
91,199
134,199
422,199
187,199
147,199
193,198
40,198
67,198
205,198
444,198
117,199
52,199
93,198
173,198
348,199
435,207
321,199
230,199
61,207
488,208
225,198
105,199
370,199
492,199
490,200
353,209
259,199
415,208
32,198
426,197
376,198
191,199
405,199
18,198
260,198
509,198
71,198
336,200
183,201
229,200
333,201
204,201
302,199
116,198
257,199
218,198
167,197
387,199
35,199
203,200
113,200
57,199
80,200
327,204
385,200
232,199
103,198
286,198
272,198
454,205
30,199
63,198
26,199
511,197
36,199
306,200
207,199
33,199
477,200
248,198
102,200
343,199
483,199
129,200
351,197
369,200
367,198
274,200
90,197
453,197
85,201
440,201
331,197
499,199
79,199
16,200
393,199
427,196
114,199
305,198
246,200
111,200
491,199
124,199
149,200
323,199
271,200
504,199
339,199
308,200
65,203
31,203
222,199
250,196
312,204
476,200
132,197
123,203
62,200
315,199
275,200
502,200
135,202
296,200
278,199
244,199
197,197
341,197
297,199
414,199
508,197
223,197
448,197
107,199
184,199
157,207
22,220
399,197
496,199
314,198
266,201
73,199
389,199
241,199
267,199
84,199
363,198
406,212
411,208
289,207
485,207
425,207
258,214
452,207
162,211
110,212
378,199
324,196
347,196
72,196
243,209
394,205
515,205
219,207
119,209
466,209
83,209
281,208
326,213
489,208
151,214
242,209
142,210
384,211
47,207
494,208
319,208
163,207
463,208
75,197
99,198
233,196
480,198
56,202
329,200
66,201
249,202
237,203
432,199
89,202
54,202
235,200
115,203
467,201
70,200
338,203
445,200
365,203
421,201
332,202
263,203
156,200
211,202
377,202
436,200
441,201
419,200
298,199
390,199
196,199
50,202
442,201
228,200
38,200
159,199
221,201
325,199
208,198
344,199
482,199
328,199
109,200
255,201
120,201
291,198
46,198
456,201
335,201
340,201
201,198
199,201
403,200
181,200
413,200
282,199
42,200
236,200
216,200
48,199
382,199
37,199
270,198
434,197
429,197
273,207
24,198
294,199
464,199
310,199
337,197
462,196
77,197
375,196
293,196
92,197
304,198
171,195
180,198
402,197
439,197
288,197
238,199
209,196
186,196
330,198
95,198
262,198
316,197
457,198
224,197
486,198
165,199
172,197
39,199
118,197
148,197
514,197
82,198
287,197
433,198
98,198
506,198
188,198
460,197
388,198
138,200
400,199
139,196
59,197
234,198
493,200
417,200
49,199
51,201
498,199
45,199
301,199
386,199
252,199
177,201
277,201
280,200
510,200
276,200
185,201
133,200
253,199
437,200
320,199
87,199
88,199
166,199
395,199
261,198
354,199
290,200
438,200
179,200
412,200
20,201
137,201
122,200
455,201
503,200
152,197
356,198
245,200
19,199
392,199
469,200
34,200
81,200
380,197
213,198
174,196
200,196
158,197
443,198
217,198
396,197
379,197
430,198
153,198
322,199
128,199
189,202
43,202
401,200
451,207
190,200
86,210
125,208
145,207
254,201
69,199
17,202
76,201
410,210
239,201
349,200
416,198
357,200
501,200
41,200
345,201
58,201
140,200
366,200
487,200
285,200
170,200
470,207
53,201
446,201
121,206
342,201
136,199
97,198
144,198
373,198
198,200
206,198
361,197
398,206
240,205
78,199
364,204
408,199
300,198
226,198
346,204
362,198
418,198
256,205
299,200
465,200
495,201
130,202
264,203
214,199
481,199
478,200
474,199
176,200
100,200
231,199
182,206
307,200
458,199
497,199
127,199
150,199
44,198
23,198
247,198
423,199
101,198
55,198
459,200
397,200
64,200
449,200
507,200
318,200
141,199
309,200
283,199
29,198
279,200
295,199
178,199
25,199
215,199
472,199
126,198
104,198
68,200
358,201
360,200
313,203
468,204
374,197
195,197
202,204
155,197
424,198
160,197
383,197
450,203
284,202
407,212
500,196
269,199
212,199
154,199
317,205
106,212
512,198
161,200
28,200
409,199
175,200
131,199
146,200
420,197
391,198
143,200
60,200
303,199
27,199
169,198
428,197
164,195
372,196
227,197
359,197
292,198
350,198
368,198
513,198
220,199
74,199
505,199
473,199
447,199
168,199
355,199
21,199
371,199
210,199
268,198
265,200
404,196
94,198
475,198
108,199
251,197
112,197
311,199
479,199
381,198
484,199
352,199
461,199
96,200
471,199
192,198
334,198
431,198
194,197
91,198
134,198
422,199
187,199
193,198
205,199
93,199
67,201
173,200
52,200
117,200
40,201
444,199
147,200
105,199
225,200
61,201
492,198
370,198
488,200
230,201
321,201
348,201
435,201
426,198
32,198
259,199
204,208
218,207
405,209
203,207
18,209
57,207
80,206
333,209
387,208
191,210
71,210
167,207
183,210
302,208
229,208
336,209
327,198
113,209
35,208
385,198
353,211
260,212
415,212
116,211
490,214
33,196
509,213
30,196
376,214
257,212
499,196
274,196
90,196
306,199
102,199
369,198
351,198
453,198
367,198
129,198
26,199
511,199
63,198
248,198
207,198
477,198
343,198
483,197
323,196
114,196
36,198
79,197
393,196
16,197
496,199
324,197
440,197
331,197
406,201
411,201
233,196
22,202
384,200
242,200
163,199
244,203
151,200
83,200
243,200
463,198
250,203
142,199
281,199
319,198
47,198
326,199
494,198
162,200
219,199
515,199
394,199
378,199
222,203
99,198
119,199
466,199
75,198
414,202
489,199
448,201
399,200
363,199
347,198
72,197
389,199
110,198
452,198
425,198
92,197
237,203
467,202
235,203
338,202
332,202
421,202
70,202
115,203
365,202
482,201
263,202
50,201
329,203
432,203
89,203
66,204
38,202
390,203
249,204
377,203
298,203
442,202
445,203
109,202
42,200
171,196
159,202
196,202
282,200
255,202
413,201
325,202
208,202
236,200
340,201
441,203
56,204
211,203
228,202
291,202
46,202
270,201
419,204
480,205
216,201
221,203
335,202
201,202
328,203
54,205
456,202
120,203
199,202
304,199
403,202
436,204
181,202
310,200
294,200
464,200
273,200
37,201
337,200
429,201
434,201
24,200
382,201
48,201
375,198
293,198
462,199
77,198
344,203
180,197
156,202
197,203
85,199
427,198
246,198
491,198
305,199
149,199
111,199
271,199
502,198
124,199
65,198
508,197
232,202
504,198
272,202
339,198
103,202
286,202
135,198
315,199
275,199
132,199
123,199
266,197
485,196
278,199
314,198
341,199
308,200
258,197
157,198
476,200
62,200
107,199
223,199
267,197
241,197
31,200
184,198
454,203
297,199
312,200
296,199
73,199
289,198
439,196
209,197
186,197
238,197
288,196
402,196
84,198
95,198
330,198
316,196
457,196
224,197
262,199
486,197
165,197
172,198
39,198
118,196
148,196
514,197
82,198
287,197
98,199
433,199
506,199
188,198
460,198
388,197
138,198
400,198
139,196
59,197
234,197
51,199
174,196
380,199
200,196
122,200
213,199
158,196
81,199
469,199
356,199
455,200
19,199
438,200
412,199
354,199
252,199
392,198
245,198
152,199
503,199
20,199
137,199
185,200
179,199
166,200
253,199
395,199
510,199
87,199
301,200
493,200
34,197
280,199
417,200
49,200
277,199
276,199
320,199
133,199
290,198
177,199
437,199
498,200
45,199
386,199
443,198
88,202
261,198
396,196
217,199
379,197
430,197
153,198
322,199
401,199
145,199
416,198
78,197
17,199
128,199
140,201
130,198
398,200
501,201
364,200
136,200
361,200
206,200
300,199
408,199
346,199
362,199
357,201
256,199
198,200
97,200
239,201
349,201
487,200
299,199
410,200
58,200
446,199
170,199
465,198
418,198
41,200
342,199
240,199
366,200
144,199
478,198
69,200
285,199
43,201
190,201
481,199
121,203
189,201
451,201
86,201
125,201
53,199
76,200
247,199
150,200
226,198
470,198
345,199
373,198
269,196
202,197
195,197
231,203
127,201
374,197
450,197
383,197
160,197
214,203
154,198
295,200
100,203
28,197
104,198
178,199
459,199
55,200
215,198
126,198
472,198
358,198
25,198
68,198
360,198
283,198
317,199
318,198
141,198
507,198
64,198
397,198
29,198
309,198
423,199
458,200
175,199
101,199
23,199
497,200
44,199
474,201
176,200
182,200
279,197
307,200
131,200
495,202
449,196
264,198
254,202
391,199
303,199
161,199
143,199
60,199
420,199
146,199
512,199
409,199
27,199
407,200
169,198
313,201
106,198
212,198
500,197
424,198
468,198
284,198
155,198
164,196
372,196
428,197
227,197
359,197
350,198
292,198
368,199
513,199
21,200
74,200
371,200
168,200
505,200
447,200
265,198
210,198
355,199
473,199
268,198
220,199
404,196
108,196
251,196
112,197
475,198
94,198
352,199
194,198
96,199
192,198
484,199
471,198
479,199
91,198
311,199
334,198
431,198
461,199
381,199
134,198
422,198
193,199
205,198
187,199
40,199
117,199
147,199
173,199
67,199
444,199
93,199
52,199
488,198
105,198
348,198
225,198
492,199
435,198
321,198
230,198
61,199
426,198
370,199
32,197
259,198
218,197
336,196
80,197
183,197
191,198
204,199
333,198
57,199
353,197
405,198
327,197
229,199
385,199
509,197
30,197
71,200
35,198
302,198
18,199
415,198
113,198
203,199
387,199
167,198
116,198
260,199
33,199
490,199
376,198
499,200
63,198
257,200
367,199
343,197
274,198
129,199
207,198
477,199
351,200
90,200
102,200
369,200
26,200
248,199
453,201
79,196
16,197
393,197
324,198
306,203
36,199
323,199
483,200
114,199
496,199
411,196
440,200
511,206
463,198
243,198
331,199
242,198
244,197
406,199
222,198
110,198
319,199
489,198
99,198
75,198
378,197
394,198
151,198
83,198
163,198
466,199
219,200
72,198
414,198
389,210
281,211
452,210
494,213
515,213
425,198
326,213
332,197
347,212
421,197
338,196
47,212
162,212
232,199
115,196
237,197
363,211
233,213
142,212
250,212
119,211
315,199
485,199
135,199
107,198
123,199
266,199
341,199
223,198
314,199
272,200
258,199
103,199
275,198
286,199
278,198
308,198
304,201
241,199
124,198
403,200
180,199
310,200
48,199
445,202
344,199
270,201
37,200
111,199
92,204
77,199
382,200
54,201
24,200
70,203
502,198
235,203
325,202
508,198
65,198
132,197
221,201
337,200
413,202
271,198
149,199
464,200
246,199
491,199
312,200
427,199
504,198
339,198
480,201
305,199
197,199
436,200
85,198
199,199
375,198
434,199
293,198
181,198
46,199
429,198
211,199
273,198
335,199
291,199
294,198
419,199
365,201
462,197
298,199
282,199
328,198
66,200
172,199
159,211
439,204
296,201
184,202
289,201
454,202
209,201
402,202
297,203
448,213
384,215
399,213
22,215
196,197
467,199
255,197
50,199
263,199
432,199
120,196
236,197
56,197
38,198
89,199
456,197
42,198
442,199
390,199
249,199
109,199
208,198
216,198
441,198
228,198
201,198
482,200
329,200
340,198
62,204
377,199
31,211
165,208
39,200
457,210
156,216
171,219
486,206
316,208
95,210
476,213
84,211
157,213
330,210
262,207
224,207
267,212
186,211
238,211
288,210
73,210
118,196
148,196
514,197
82,198
287,197
98,198
433,198
506,198
188,198
460,197
388,199
59,197
234,197
138,199
139,198
400,199
174,197
200,197
356,196
122,199
19,198
81,198
455,198
469,199
510,199
354,200
395,199
320,198
443,198
185,199
152,200
20,199
380,201
503,199
137,199
437,197
253,198
386,197
412,199
392,199
245,199
438,199
396,196
277,200
166,201
417,199
45,199
177,199
290,199
261,198
133,199
51,202
276,199
158,201
213,202
179,200
34,200
493,200
379,197
498,199
49,199
280,200
252,200
88,198
87,199
301,199
430,197
217,198
153,198
322,198
145,196
401,198
416,198
398,198
240,199
189,198
190,198
451,198
342,199
487,199
170,199
501,198
465,198
446,198
410,198
206,199
58,198
121,197
361,199
41,198
366,198
418,199
299,198
285,199
198,200
256,199
97,199
43,196
349,198
239,198
362,198
357,198
130,199
128,199
300,201
69,200
86,198
408,203
478,202
202,196
150,197
76,200
78,207
17,204
140,206
53,203
346,205
472,196
470,199
247,201
195,198
127,198
214,198
450,198
383,198
126,198
374,199
160,198
295,198
459,200
358,198
55,199
141,199
283,199
318,199
104,200
68,199
359,197
227,198
428,200
481,212
458,204
254,203
423,204
100,206
178,206
231,207
125,212
284,202
25,205
212,202
424,202
360,205
28,206
27,202
175,204
131,203
345,208
279,203
176,203
106,202
409,202
407,202
500,202
474,203
449,203
468,202
155,202
313,201
368,198
364,218
143,202
512,201
144,212
317,204
226,207
44,202
397,204
391,202
161,202
420,202
303,202
60,202
154,204
146,201
101,201
495,201
497,201
307,201
23,201
136,212
215,203
169,200
182,200
507,202
269,204
64,201
309,200
29,200
373,203
372,196
164,196
350,198
292,198
264,205
265,198
447,199
268,198
355,199
371,199
168,199
210,199
74,199
220,199
505,199
21,199
473,199
513,198
404,197
108,197
112,196
251,196
475,197
94,198
194,198
311,197
91,198
479,198
192,199
484,199
96,199
471,198
352,199
381,198
461,198
134,198
334,199
431,199
422,198
193,198
205,199
187,199
444,198
52,198
173,199
93,199
40,199
117,199
147,199
67,199
32,198
492,198
61,199
105,200
488,199
348,199
225,199
435,199
370,199
230,199
259,198
321,198
426,200
336,196
218,197
191,197
333,197
327,196
57,198
167,197
302,198
415,197
385,198
35,198
18,198
229,198
113,199
116,197
71,198
405,199
30,198
509,197
80,199
387,197
203,197
204,199
183,199
353,198
33,198
490,198
376,198
260,199
63,197
257,197
207,197
274,200
369,199
26,199
248,199
453,198
102,199
393,197
16,197
496,196
351,199
477,199
90,199
343,200
499,201
129,200
367,200
79,198
306,198
483,198
36,198
324,199
323,198
114,198
411,198
440,198
331,198
463,198
242,198
244,197
243,199
511,199
151,198
319,200
489,200
466,199
414,199
110,200
406,200
394,199
72,199
75,198
83,198
99,199
163,198
378,198
222,199
219,200
389,199
281,198
421,197
494,198
347,198
515,200
332,200
338,203
452,204
326,204
124,196
47,200
419,197
77,200
111,200
92,200
480,198
37,200
305,198
491,199
413,199
375,198
24,200
504,199
339,198
508,199
132,199
85,198
403,199
286,200
272,200
266,200
115,201
162,202
485,201
235,199
221,198
103,200
123,204
275,200
271,198
337,197
135,200
54,198
308,199
65,197
341,199
258,199
278,199
107,199
294,198
273,198
232,199
237,199
315,199
233,200
223,199
363,200
246,200
70,208
436,207
172,203
66,204
165,200
180,218
171,199
316,199
31,199
73,198
486,199
457,199
255,201
288,199
50,201
249,200
384,202
156,199
157,199
224,199
267,199
238,199
84,198
95,198
186,198
476,198
330,198
62,199
340,199
329,199
377,199
441,199
216,199
262,197
208,198
56,199
38,199
236,199
120,199
442,198
263,199
42,199
109,198
456,199
448,199
482,197
432,198
89,198
399,199
402,199
201,197
228,197
196,198
297,199
184,198
390,196
209,198
425,223
289,198
467,197
159,197
22,196
454,197
296,197
439,197
241,213
270,212
250,214
149,211
445,212
312,211
344,212
142,214
365,209
304,213
382,212
48,212
427,211
314,213
197,209
335,208
119,213
462,208
199,209
429,208
502,211
298,208
464,210
293,209
282,206
310,210
46,207
211,207
328,198
181,208
325,210
434,207
39,202
148,199
118,205
514,199
291,225
82,198
287,196
98,198
433,198
506,198
460,198
188,198
388,198
139,196
234,197
59,196
138,198
400,199
174,197
356,196
200,197
320,205
19,206
455,206
395,204
469,204
354,204
443,202
49,200
386,202
51,201
510,204
438,202
380,202
20,202
34,201
261,201
277,202
245,202
122,206
153,197
379,199
493,199
498,199
81,205
437,201
87,199
430,199
280,199
88,199
412,201
252,199
217,199
301,199
290,198
276,198
133,198
392,199
166,199
503,199
185,199
213,199
45,200
417,200
158,199
396,200
179,199
253,200
137,200
177,199
152,199
322,198
145,197
401,198
416,198
418,197
190,198
410,197
487,198
198,196
189,198
342,198
170,198
240,199
69,199
362,199
58,200
150,198
86,199
361,199
446,199
349,198
128,198
76,197
357,199
256,199
202,199
17,198
97,198
206,199
121,199
501,199
451,200
41,199
43,198
398,200
285,197
366,198
299,198
465,198
127,197
239,201
247,198
300,200
130,200
408,199
478,199
78,198
140,199
195,199
472,200
470,200
346,200
160,199
374,199
383,199
295,199
459,199
450,200
176,197
53,209
214,208
409,198
101,200
481,199
279,198
507,200
264,198
350,198
164,198
364,201
60,200
29,199
373,199
136,200
269,200
420,199
64,198
44,200
161,199
512,200
226,200
397,200
307,199
23,199
497,199
143,200
495,199
154,198
391,199
500,200
169,198
303,198
182,198
146,198
317,199
155,200
372,197
215,198
144,199
309,197
449,200
458,202
178,202
407,200
358,209
212,202
313,200
468,200
227,202
55,209
474,199
28,201
125,201
345,200
100,201
360,201
424,201
359,201
283,208
175,201
104,202
423,201
131,200
254,201
68,201
231,201
268,198
141,208
284,200
318,201
428,200
106,199
368,197
126,208
27,200
265,201
210,199
473,199
513,199
371,199
168,199
74,199
505,199
220,199
355,199
21,199
447,200
25,206
292,199
404,197
112,196
108,196
251,197
475,198
94,198
96,199
194,200
91,199
479,199
134,198
431,198
192,199
461,198
334,198
484,199
471,199
311,200
381,199
352,199
422,199
193,198
205,198
187,199
444,199
147,199
40,198
117,199
93,199
67,198
370,198
52,201
321,199
173,201
488,199
259,199
348,199
61,199
105,199
435,199
230,199
32,199
225,198
492,198
426,199
336,196
218,196
191,197
333,197
167,196
57,197
302,198
415,198
80,197
385,198
353,197
387,197
116,197
327,199
204,197
203,197
229,198
30,198
376,198
183,197
71,198
405,198
509,198
63,196
18,199
260,199
113,198
35,199
33,199
257,197
207,197
490,199
367,197
248,197
79,197
477,197
274,201
343,200
129,200
496,200
499,200
369,200
26,200
351,200
393,200
102,200
453,200
324,198
90,200
306,199
323,199
411,199
16,201
114,199
483,199
36,199
440,199
242,198
244,199
331,199
463,199
243,199
511,199
222,198
414,199
466,199
378,199
489,199
319,199
75,199
72,199
99,199
219,198
83,199
151,199
394,199
406,199
163,199
110,198
389,196
281,197
421,196
494,198
347,199
515,198
332,198
338,197
452,198
326,199
124,197
504,197
375,197
508,197
85,196
286,197
339,198
272,197
24,198
111,199
485,198
419,200
491,199
266,198
480,200
413,199
65,198
115,199
162,199
37,201
275,198
223,197
278,197
77,200
305,199
308,199
132,199
363,198
341,199
258,199
103,199
271,199
221,200
135,199
54,199
235,200
92,203
47,203
107,199
246,198
123,200
403,201
337,200
315,199
294,199
273,199
233,199
237,199
232,199
70,197
66,196
156,197
316,198
73,198
95,200
208,198
