threadId,duration
27,197
168,197
122,197
209,197
193,197
257,197
131,199
173,198
174,197
64,199
117,198
165,198
53,199
239,198
135,197
45,199
151,200
247,201
154,200
102,201
194,201
84,199
171,197
78,198
206,196
73,196
149,196
111,199
16,200
134,201
235,199
38,200
47,196
188,196
164,198
212,197
32,198
155,197
54,198
186,198
65,196
89,198
93,198
23,198
133,198
178,198
213,199
125,197
233,199
166,200
100,199
147,196
132,204
67,205
181,198
251,198
70,198
99,204
230,197
172,197
205,197
25,198
51,198
18,198
31,196
185,198
167,196
210,197
223,198
254,198
33,199
143,198
177,198
214,199
61,197
137,200
46,197
138,200
124,196
208,196
207,196
101,196
44,197
256,196
57,197
43,198
161,199
36,199
121,197
202,198
203,198
129,199
184,198
119,198
241,199
90,198
55,198
109,196
82,198
242,196
20,198
39,199
142,199
127,199
81,197
108,197
62,197
88,197
126,198
215,197
234,196
56,198
197,198
228,197
95,196
238,197
260,196
118,197
253,197
139,197
114,197
75,199
63,198
204,199
77,199
110,199
263,198
68,196
217,199
113,199
50,196
221,199
152,199
258,199
148,198
22,198
158,197
179,199
91,198
74,198
265,197
30,197
169,197
218,201
24,201
146,196
198,199
201,198
37,198
80,198
189,198
85,199
66,198
120,196
246,198
28,197
176,199
48,198
153,199
103,196
34,198
232,198
76,198
249,198
87,196
157,199
225,199
79,199
160,196
130,196
162,198
83,198
248,199
252,198
58,199
187,199
128,199
159,196
199,197
163,198
231,198
97,198
224,198
29,197
42,199
41,199
105,198
98,198
250,199
60,200
227,196
144,199
115,201
21,200
182,199
112,198
52,200
226,198
191,199
59,199
262,197
71,205
244,200
19,199
219,201
156,199
183,195
236,202
26,199
116,197
96,197
240,196
200,199
49,198
255,199
196,198
140,198
92,198
175,198
106,199
150,198
94,198
35,196
237,198
17,198
72,196
170,198
104,199
123,196
107,197
192,199
40,198
220,198
259,199
222,199
136,199
211,199
141,198
264,196
245,196
190,197
195,198
180,198
216,198
69,198
243,196
145,198
261,198
86,198
229,199
27,198
122,197
168,199
209,196
257,196
193,197
173,196
131,198
174,197
84,196
117,198
135,198
53,198
64,198
154,198
247,198
239,199
151,199
102,199
45,200
165,200
194,199
171,197
78,197
73,197
149,197
206,199
111,198
47,196
38,197
16,198
188,196
235,198
134,198
164,198
212,196
32,197
155,197
54,197
186,198
65,196
89,198
125,196
93,198
23,199
178,198
213,198
133,198
233,198
166,198
100,198
147,196
132,198
181,198
99,198
67,198
70,198
251,198
172,197
205,197
230,197
25,198
51,198
18,198
31,196
167,196
185,198
210,198
223,198
214,198
177,198
143,198
33,198
61,197
254,203
208,196
137,197
46,197
207,197
124,198
101,197
256,197
138,198
57,197
43,197
44,199
161,198
36,199
121,196
202,199
119,198
82,196
55,197
203,199
184,199
241,199
129,199
90,198
109,198
20,198
242,199
39,198
127,198
142,198
88,196
62,196
108,197
81,197
215,197
126,198
234,196
228,196
56,198
197,198
95,197
118,197
260,197
139,197
253,197
114,197
238,197
75,198
63,198
110,198
204,198
221,197
113,199
217,199
263,201
77,203
152,198
258,198
50,198
148,196
68,201
22,198
158,198
179,198
91,198
265,197
30,197
169,197
74,199
218,195
146,196
24,198
198,197
201,197
37,197
189,197
246,196
80,198
66,197
120,196
85,198
28,198
103,196
176,198
48,198
153,198
34,198
232,198
87,196
76,198
249,197
130,197
160,197
79,200
225,200
157,200
162,197
83,198
58,198
128,199
187,199
252,199
248,199
159,197
199,198
163,198
42,197
29,198
250,196
224,198
97,198
41,199
105,198
60,198
98,198
227,198
21,200
115,200
144,200
236,196
226,200
182,202
112,202
59,202
219,198
71,198
96,198
231,205
19,198
244,198
262,198
52,203
191,202
255,199
49,199
92,199
150,199
106,199
140,199
94,198
196,199
175,199
156,199
183,199
35,196
200,198
116,198
240,198
26,198
237,198
123,197
222,197
17,198
211,196
192,198
245,197
72,200
264,197
259,199
220,199
136,199
107,199
40,199
170,198
104,198
141,198
190,196
195,197
216,198
180,198
261,196
69,198
243,199
229,198
86,198
145,199
27,197
168,196
209,196
122,196
193,196
257,198
173,196
174,198
131,198
84,197
64,197
154,197
53,198
247,198
171,196
73,196
239,198
117,199
135,199
78,196
102,199
194,199
165,199
151,199
149,196
45,199
206,198
111,198
47,196
38,197
235,196
134,197
16,199
188,199
212,196
164,198
32,198
155,198
65,197
54,198
186,198
125,197
89,199
178,198
213,198
23,198
93,198
133,198
233,198
147,199
100,200
166,201
132,198
99,198
67,198
181,198
70,198
251,198
230,196
172,197
205,196
25,199
51,198
18,198
167,196
31,197
185,198
210,197
223,198
61,197
214,198
33,198
177,199
143,199
254,198
46,196
208,197
207,196
124,196
101,196
137,197
57,196
256,197
43,196
138,198
121,197
44,198
161,198
36,198
55,196
119,196
82,198
202,198
184,197
203,198
129,199
90,199
241,199
109,198
242,198
20,198
39,198
127,198
142,199
88,196
62,196
108,196
81,196
215,196
126,197
234,197
228,196
95,196
118,196
56,198
260,196
139,196
197,198
253,197
114,197
238,197
75,199
63,199
204,197
77,196
148,197
221,198
263,198
217,198
113,198
110,203
68,197
152,199
258,199
50,199
22,198
158,198
91,198
179,198
30,196
265,196
169,196
74,198
218,196
146,195
198,199
24,199
201,198
37,198
120,197
246,197
189,198
66,198
103,195
80,199
85,198
28,198
176,198
48,199
232,198
153,199
34,198
87,197
76,197
249,198
160,196
130,197
225,199
162,198
79,199
157,199
83,198
58,198
159,196
252,198
248,198
187,198
128,198
199,198
163,198
42,196
250,196
29,196
97,198
224,199
41,198
105,198
21,196
144,196
115,196
60,199
236,196
226,197
227,199
98,200
182,198
112,198
71,196
96,198
231,198
52,198
219,198
19,198
244,199
200,199
175,199
35,199
116,199
59,201
92,199
262,199
156,200
123,197
222,197
17,197
94,200
191,200
255,200
49,200
26,200
150,200
240,200
237,202
211,202
220,200
136,200
104,200
107,200
264,200
72,200
170,200
245,200
141,200
40,200
192,200
190,197
183,200
140,200
196,200
106,200
259,200
195,198
261,196
216,199
180,199
69,198
243,198
86,199
229,199
145,198
27,197
168,196
122,197
209,197
193,196
173,196
257,199
84,196
174,197
131,198
135,197
73,197
117,197
53,197
64,198
154,198
239,198
78,198
247,198
171,198
45,195
151,199
165,199
149,199
102,199
194,199
206,198
47,196
111,198
235,197
38,197
134,198
16,198
188,198
212,196
164,198
32,198
155,198
65,196
54,198
186,199
125,197
89,197
93,198
133,198
23,198
147,196
213,202
166,198
233,202
178,203
100,198
132,198
99,198
181,198
251,198
70,198
67,198
205,196
172,196
230,196
25,198
167,196
31,196
51,197
18,199
210,197
185,198
61,197
223,198
214,198
33,198
143,198
177,198
254,198
46,196
208,196
137,196
124,196
207,196
101,197
256,196
43,196
57,196
121,196
138,198
119,196
55,196
44,199
161,198
36,199
82,198
184,198
203,198
202,198
241,198
129,199
109,198
90,199
20,199
242,199
39,199
127,199
88,196
142,198
62,196
108,196
81,196
215,197
234,196
126,198
95,196
139,196
118,196
260,196
197,196
238,197
228,200
114,197
56,198
253,198
75,198
63,198
77,196
204,197
217,198
221,198
110,198
68,197
113,198
263,198
169,196
258,199
158,198
50,199
22,198
148,200
265,196
30,196
179,197
91,197
152,199
218,196
74,198
146,196
198,198
37,199
24,202
246,198
201,199
103,197
120,198
189,198
66,198
85,199
80,199
28,198
176,198
153,198
87,196
48,199
232,198
34,199
76,198
249,198
160,197
130,197
162,198
79,199
157,198
225,199
83,198
159,196
187,198
250,197
248,202
42,198
252,202
29,198
199,201
163,200
58,206
97,198
128,205
21,195
144,196
105,197
224,198
115,196
41,197
227,196
236,197
226,198
60,199
98,198
71,196
182,197
112,198
219,198
19,199
52,199
96,199
231,199
26,197
175,199
262,199
116,199
49,198
35,199
191,198
94,198
200,199
255,198
123,198
92,199
59,199
150,198
240,197
211,197
220,197
222,203
156,203
244,204
107,198
170,198
136,199
264,198
72,198
196,198
104,199
259,199
192,199
237,200
261,196
190,199
106,199
17,205
140,199
183,199
141,199
40,199
245,199
195,197
216,198
180,198
69,198
243,198
168,196
27,198
86,198
229,198
145,198
122,196
209,196
193,197
173,196
257,198
84,196
174,197
117,196
64,197
73,196
131,198
45,196
53,198
135,198
154,198
171,197
247,198
78,198
239,198
47,196
151,199
165,199
194,198
102,198
149,199
235,196
206,199
38,196
111,198
134,198
188,198
16,198
212,197
164,198
65,196
32,197
155,197
186,197
54,197
125,196
89,198
93,198
23,198
147,196
133,198
100,198
132,198
233,198
213,198
178,198
166,199
172,196
205,196
230,196
70,198
67,198
181,198
99,199
251,198
31,196
25,198
167,197
51,199
18,198
185,197
210,198
61,197
223,198
177,200
214,201
143,200
33,200
46,196
254,198
137,196
207,196
124,196
208,197
101,196
256,196
43,196
57,196
121,197
44,196
119,196
138,198
55,198
161,199
36,198
82,198
202,198
184,198
203,198
109,197
90,197
241,198
129,198
88,196
242,198
20,198
62,197
108,196
81,196
39,198
127,198
142,199
215,197
234,196
126,198
95,197
118,195
260,195
139,197
197,196
228,195
238,196
114,196
56,198
253,198
75,199
77,196
63,198
204,196
110,197
263,198
152,197
30,197
221,199
169,197
217,199
68,199
148,198
113,200
158,198
265,199
218,196
22,199
50,199
179,198
91,198
258,198
146,195
74,199
246,196
120,196
24,196
198,197
103,198
201,198
189,199
66,198
37,199
28,198
85,198
80,198
87,196
176,198
48,198
232,198
153,198
34,198
160,196
76,198
130,196
249,198
162,198
225,199
157,199
83,198
79,199
159,197
187,198
250,196
42,197
199,196
248,198
29,197
252,198
163,198
144,195
21,196
41,196
128,197
227,196
58,198
97,198
236,196
224,198
115,198
105,198
71,197
226,198
60,198
98,198
182,198
112,198
26,195
219,198
19,198
231,198
96,198
52,198
255,197
92,196
150,197
200,199
123,199
191,199
116,199
262,199
59,198
175,199
35,199
94,199
49,198
211,197
240,197
220,197
222,198
156,198
244,198
264,198
141,196
170,198
107,198
196,199
72,198
136,199
190,198
195,198
192,199
140,199
237,199
104,199
17,199
245,198
40,198
261,199
106,199
259,199
183,198
216,198
27,199
145,198
229,198
86,198
180,200
209,197
168,198
243,198
193,196
122,197
69,200
173,196
84,197
257,198
174,197
117,198
45,196
64,198
131,197
73,197
53,197
135,198
154,198
247,198
171,198
78,198
47,196
239,198
235,196
38,197
151,199
102,199
194,199
149,199
206,198
165,199
111,198
134,199
188,198
16,198
212,196
164,198
65,196
32,197
155,198
186,198
125,197
54,202
89,198
147,196
23,198
133,200
93,200
172,196
205,196
100,198
213,198
132,198
99,196
166,198
233,198
178,198
251,198
70,198
67,198
230,199
181,198
31,197
167,196
25,198
51,198
185,197
18,199
61,197
210,198
46,196
124,196
137,197
207,196
208,197
43,196
256,196
57,196
101,196
223,199
214,199
177,199
33,199
143,199
254,199
121,196
44,196
119,196
138,199
55,199
161,198
36,199
82,198
184,197
203,197
109,197
202,198
88,195
90,197
129,198
62,196
241,198
81,196
108,197
242,198
20,199
39,198
127,198
215,199
142,203
234,199
126,197
95,196
118,196
260,196
139,197
197,197
228,196
238,197
114,197
56,198
253,198
75,198
77,196
204,197
63,198
110,197
30,197
148,196
152,197
50,195
221,198
169,197
68,198
146,196
265,198
91,199
158,199
263,201
258,199
179,199
22,199
113,200
218,198
217,199
74,198
246,199
103,197
198,198
24,198
120,198
189,197
37,198
201,198
66,198
87,196
28,198
85,198
80,199
176,198
48,198
232,199
153,198
34,198
160,196
130,197
249,198
76,199
162,197
159,199
157,200
79,200
225,200
83,200
250,196
187,198
42,196
199,196
21,195
144,196
252,198
29,199
248,198
58,196
97,196
41,196
163,198
128,197
227,198
236,198
71,197
115,199
105,199
224,199
226,198
60,198
98,198
182,198
26,197
112,198
219,198
255,197
92,197
52,198
96,199
19,198
231,199
211,196
262,198
116,199
35,198
49,198
175,198
94,198
59,198
200,199
191,199
123,199
240,197
150,198
220,196
141,196
222,198
264,198
156,199
244,199
170,198
72,197
196,198
136,198
107,198
245,198
195,198
40,198
259,198
261,199
183,198
190,199
237,199
192,199
17,199
106,198
104,199
140,199
209,196
86,196
168,196
243,197
173,196
180,198
193,199
122,199
216,199
69,199
27,199
229,198
145,198
84,197
174,197
257,198
131,196
64,196
117,197
73,196
53,198
45,198
135,198
78,196
154,199
171,198
239,198
247,198
47,198
235,196
38,197
165,199
111,198
149,199
151,199
102,199
194,199
206,199
212,196
134,198
188,198
16,198
164,198
65,197
32,198
155,198
125,196
186,198
54,198
147,196
89,197
23,198
133,198
93,198
213,197
178,198
132,198
233,198
166,199
205,200
172,201
99,199
251,198
230,198
67,198
181,198
70,198
100,201
31,196
167,197
51,198
25,203
18,198
61,197
210,198
185,204
46,196
124,196
137,196
207,196
223,197
208,197
57,197
101,197
256,197
177,199
121,196
33,199
254,198
214,199
143,199
43,200
44,196
119,196
138,198
55,198
161,198
82,197
62,199
109,200
203,200
88,200
81,198
202,200
108,198
90,200
129,199
241,199
184,196
36,199
242,198
20,198
39,198
127,198
234,196
215,197
142,198
126,198
95,196
260,196
118,196
228,196
139,196
197,196
238,196
114,196
56,198
253,198
77,196
75,198
204,196
63,198
110,197
50,195
30,196
148,197
152,197
68,196
169,197
221,197
146,199
265,198
218,198
217,198
22,198
158,199
91,198
263,199
179,199
258,199
113,199
74,198
198,197
120,196
246,197
24,198
103,198
87,196
189,199
201,198
37,198
66,198
28,199
85,199
176,198
80,199
48,199
232,198
160,197
34,198
153,198
130,196
76,199
249,199
79,197
83,198
225,198
159,199
250,196
157,199
162,199
199,197
187,198
42,197
144,196
21,197
58,196
41,197
97,197
248,197
29,198
252,198
163,198
128,198
227,198
236,199
224,197
71,198
115,198
105,198
226,198
60,198
26,196
182,198
98,198
112,198
219,197
231,197
255,198
52,199
92,200
19,199
96,198
150,196
220,196
123,197
35,198
262,198
49,198
59,198
175,198
191,198
94,199
240,199
116,199
200,199
141,197
211,199
156,197
264,198
170,198
222,198
244,198
72,198
107,198
136,199
196,199
245,199
209,196
259,199
106,199
104,199
140,199
17,199
195,199
86,196
190,199
40,199
261,199
192,199
183,199
237,198
168,196
243,197
173,197
69,198
122,198
193,198
27,199
229,198
180,198
216,199
145,199
84,196
174,197
131,196
257,199
38,197
235,200
78,202
64,205
73,205
117,205
53,209
171,205
154,205
239,205
247,205
135,207
45,208
111,200
165,200
206,200
194,200
102,200
151,200
212,196
149,200
47,205
134,198
188,198
16,198
164,197
65,197
32,198
155,198
125,196
186,197
147,196
54,197
89,198
23,198
213,196
93,198
133,198
205,196
99,196
178,197
166,198
233,199
132,200
100,198
251,199
230,198
31,196
181,197
70,197
67,197
172,198
167,196
51,198
61,197
210,197
25,198
18,198
46,196
185,197
124,196
207,196
137,196
223,196
101,196
256,197
208,197
57,197
121,197
119,196
44,196
43,198
33,199
214,199
254,199
177,199
143,198
138,198
55,198
161,198
62,197
241,196
108,197
81,197
82,198
109,198
90,199
36,198
129,199
202,199
184,198
242,198
20,198
203,199
88,199
39,198
127,198
234,197
215,196
95,196
142,198
126,198
260,196
118,196
228,196
139,196
197,197
238,197
114,197
56,199
253,199
77,196
204,197
75,199
63,199
110,197
50,196
30,196
148,196
68,195
152,197
221,198
169,199
146,198
263,198
179,198
258,198
22,199
91,198
218,199
113,198
217,199
158,198
265,199
74,198
120,196
246,197
198,197
87,195
103,198
24,198
189,197
201,198
37,198
66,199
28,198
85,198
160,197
80,199
176,199
130,196
232,198
48,198
34,198
153,198
249,198
76,198
79,196
157,196
83,198
225,198
159,199
42,196
162,199
250,199
199,197
144,196
21,196
187,198
58,196
41,196
97,196
248,198
252,198
29,198
128,198
163,198
236,197
227,199
226,200
182,199
112,198
98,199
60,200
26,199
115,201
224,199
219,198
71,203
105,198
231,197
255,197
123,196
150,197
96,198
52,198
220,197
92,198
19,198
262,197
59,198
191,198
175,198
49,199
141,199
35,200
94,199
116,199
240,199
200,199
211,198
264,198
156,198
170,198
244,198
222,198
136,198
72,199
196,198
190,197
104,198
243,196
106,198
173,196
40,199
195,200
192,199
17,200
209,200
86,200
183,199
245,200
168,199
237,199
140,200
259,200
261,199
107,205
84,197
193,199
145,198
69,199
122,199
216,198
229,198
27,198
180,198
131,196
174,198
257,199
235,196
38,197
73,197
78,202
64,202
171,196
247,197
117,198
206,199
154,199
53,199
111,199
149,198
47,198
102,198
151,198
239,199
165,199
194,198
135,199
212,198
45,199
134,198
16,198
188,198
164,199
65,197
32,197
155,197
125,196
186,198
147,196
54,198
89,198
23,198
213,196
205,196
93,198
99,196
133,198
178,198
251,196
166,198
167,196
132,198
233,198
172,198
67,198
181,198
230,198
70,198
100,198
31,198
51,198
61,197
210,197
18,198
25,198
46,197
124,196
207,197
137,197
185,197
223,196
101,197
256,196
208,196
57,197
121,197
44,196
119,196
43,198
254,199
214,199
177,199
33,199
143,199
138,199
55,198
161,199
81,196
108,197
62,196
241,197
82,198
109,198
184,197
234,196
127,199
39,199
129,200
202,200
242,199
88,199
20,199
203,198
36,199
90,201
215,196
95,196
260,196
118,197
197,199
114,198
142,201
238,198
126,198
228,197
139,197
56,198
253,198
77,196
204,196
75,198
50,199
148,199
110,200
30,199
68,198
152,198
63,202
169,198
221,198
146,199
265,198
113,198
179,199
217,198
158,198
263,199
22,199
91,199
218,199
258,199
74,199
198,196
120,196
246,196
87,196
24,197
103,198
189,198
201,198
37,198
66,199
28,198
130,197
160,196
85,198
176,198
80,198
48,198
232,198
34,199
153,199
249,198
76,198
79,197
157,196
83,199
42,197
199,196
144,196
21,196
225,199
58,196
162,200
187,199
41,197
97,197
159,200
250,200
248,198
29,198
236,196
252,198
128,197
163,199
227,196
226,198
182,198
115,198
224,197
98,198
112,198
105,198
231,197
60,199
219,198
255,197
71,198
26,201
123,197
150,197
96,197
262,196
220,198
92,198
52,198
19,198
59,197
191,198
175,198
35,198
211,198
240,198
94,198
116,198
49,198
141,198
200,198
264,198
156,198
190,195
72,198
170,200
244,200
222,199
106,197
104,197
243,197
196,198
136,198
173,196
209,199
183,199
17,199
86,199
84,196
261,198
40,199
140,199
192,199
245,199
168,199
259,199
237,199
195,200
107,198
131,196
193,199
180,199
229,199
122,199
216,199
69,199
145,199
174,197
27,199
257,198
235,196
38,197
73,196
171,196
78,197
247,196
64,197
117,197
206,198
165,198
149,199
134,199
47,199
135,198
194,198
53,199
154,198
16,199
111,200
239,199
188,198
102,199
151,199
45,198
212,198
65,197
164,198
125,199
155,200
32,202
147,196
186,197
54,198
89,197
213,196
23,197
93,196
205,197
133,197
99,197
251,197
178,198
167,197
166,199
181,197
67,197
172,199
31,198
100,198
233,199
70,198
230,198
132,199
61,197
51,198
46,196
124,196
210,197
18,198
137,196
25,198
207,196
185,197
101,195
223,196
256,196
208,197
57,196
121,196
44,196
119,196
43,198
254,198
143,199
214,199
177,199
33,199
138,198
55,198
62,196
81,196
241,196
161,198
108,196
109,198
82,198
234,196
215,198
127,199
88,198
39,199
20,199
36,199
95,197
242,200
90,199
184,200
203,199
202,200
129,200
260,196
118,196
126,196
228,196
238,197
114,197
197,197
139,197
142,199
77,196
56,198
253,198
204,197
75,199
50,196
152,196
68,197
110,197
148,197
30,197
63,199
169,198
221,198
258,198
146,201
22,199
158,199
217,199
91,199
218,198
113,199
179,199
263,199
74,198
265,199
198,196
120,196
87,196
246,196
24,198
103,198
201,198
189,198
37,198
66,198
130,196
160,196
28,198
85,198
176,198
48,198
80,198
232,198
34,199
153,198
249,198
76,198
79,196
157,196
42,196
144,196
225,197
199,197
83,197
58,196
21,198
159,197
187,199
162,199
41,199
250,199
97,200
252,196
128,198
248,198
29,199
236,199
163,198
227,197
226,198
112,198
115,198
182,198
71,198
98,199
231,198
224,199
255,198
123,196
219,199
105,199
262,196
60,199
96,196
26,198
150,196
220,200
175,199
191,199
52,201
19,200
92,200
211,202
141,201
35,202
94,202
116,202
49,202
200,201
240,202
156,200
264,200
244,198
222,198
170,198
136,197
190,200
59,199
106,198
72,199
104,198
243,198
173,198
196,198
183,197
168,197
84,198
86,199
131,196
209,199
195,198
237,198
17,199
245,198
259,198
192,198
140,198
261,198
107,198
40,198
229,198
193,198
27,197
174,198
122,199
216,199
180,199
69,198
145,198
257,198
235,196
38,196
73,197
247,197
171,197
64,197
78,197
117,199
165,199
134,198
102,199
194,198
135,198
53,198
16,198
239,198
65,199
164,200
212,206
154,206
151,206
111,206
206,207
47,206
45,206
188,206
149,207
125,197
147,196
32,198
155,198
186,198
54,198
89,199
213,197
93,196
205,196
23,198
251,196
99,199
133,199
178,198
167,197
166,198
181,198
67,199
172,198
31,199
132,199
70,198
230,199
233,198
100,198
61,197
51,198
124,196
46,196
207,197
137,197
210,199
223,196
101,196
185,198
256,197
18,199
25,199
208,196
57,197
44,196
119,196
121,197
43,198
143,198
214,199
254,199
177,199
33,199
138,199
81,196
161,196
241,196
62,196
55,198
108,198
109,197
234,197
82,198
88,197
260,197
118,196
20,197
127,199
242,198
203,198
39,199
184,198
129,199
202,199
90,199
95,199
36,199
215,200
126,196
238,197
228,197
114,197
197,197
139,198
142,198
77,196
56,199
204,196
253,198
50,195
75,198
152,196
68,196
148,196
30,196
110,196
63,199
221,198
169,198
22,199
246,198
120,199
87,198
198,199
263,198
218,203
74,202
258,199
91,202
158,198
179,202
265,198
113,202
146,203
217,198
103,197
24,197
201,198
189,198
37,198
160,196
130,196
66,198
85,198
28,198
48,198
232,198
80,198
176,199
34,198
153,198
249,198
157,196
79,197
76,198
144,196
42,196
225,196
199,196
58,196
83,198
159,196
21,198
97,196
252,197
187,198
41,199
162,199
250,199
248,198
128,199
29,198
236,198
163,198
227,196
123,197
71,197
182,198
115,198
255,197
112,198
231,198
150,196
226,199
26,196
219,197
98,199
224,199
60,198
96,198
262,198
105,199
175,198
191,198
52,200
92,196
94,197
244,197
240,197
19,203
220,204
136,197
141,199
35,199
170,198
156,199
222,198
49,199
200,199
72,199
196,199
183,197
106,199
173,199
243,199
104,199
211,199
264,199
59,198
190,198
116,199
168,198
84,197
131,202
216,200
180,200
145,200
195,203
107,203
140,203
259,203
245,203
40,203
192,203
17,203
86,203
229,201
261,203
209,203
27,201
193,201
122,200
174,200
69,200
237,202
235,196
257,198
73,196
38,197
78,196
64,196
247,196
171,196
117,197
165,198
135,198
102,198
134,198
16,198
53,198
194,198
239,198
65,196
164,198
45,198
149,198
188,198
111,198
47,198
206,198
212,199
151,198
154,199
125,196
147,195
32,199
155,199
186,199
54,201
205,197
93,197
89,199
213,199
23,198
251,196
167,196
99,198
133,198
178,198
181,198
67,198
166,198
230,197
132,198
100,198
172,198
233,198
31,198
70,201
61,197
46,197
124,197
51,198
137,196
223,197
101,197
25,197
185,197
256,197
210,198
208,198
119,196
57,198
44,197
18,199
207,201
121,196
43,198
254,198
214,199
143,199
177,198
33,198
81,196
241,196
62,197
138,198
161,197
55,199
108,199
234,197
109,198
82,198
88,196
260,196
118,196
20,197
242,197
127,198
39,198
203,199
95,198
36,198
202,198
129,198
90,198
215,198
184,198
126,196
114,198
228,198
238,198
197,198
139,198
142,199
77,196
204,197
253,199
56,200
50,196
152,196
75,199
68,197
30,197
110,196
148,197
169,198
63,198
221,199
158,196
218,196
74,196
91,196
87,198
265,198
263,198
22,198
246,198
113,198
146,199
120,198
217,198
179,199
258,199
198,199
103,198
24,198
130,196
160,196
201,198
189,199
37,199
66,199
28,199
85,199
48,198
232,198
176,198
80,199
34,198
157,196
79,197
249,198
76,199
153,203
144,197
42,197
199,197
225,197
58,196
159,196
83,198
21,198
97,197
252,197
187,198
250,199
162,199
41,199
248,198
128,198
227,197
236,198
29,198
163,200
123,197
115,197
150,197
112,197
182,198
26,196
71,198
219,196
255,197
226,199
98,198
231,199
224,198
96,198
60,199
262,199
105,199
175,198
191,198
52,195
92,197
240,197
244,197
94,197
220,198
222,196
19,199
170,198
168,195
49,198
156,198
196,198
141,199
72,198
200,199
173,199
243,199
116,198
264,198
136,200
106,199
183,199
35,201
104,199
84,201
59,197
190,198
211,198
27,196
40,197
180,198
229,200
257,199
237,199
209,200
38,198
131,201
140,200
245,200
192,199
73,197
195,199
259,199
122,199
193,199
17,199
174,199
235,198
69,199
86,199
145,199
216,199
107,199
261,199
78,197
247,197
64,197
171,197
117,198
165,199
135,199
53,198
194,198
102,199
134,198
16,198
239,198
65,197
164,198
149,197
147,196
212,198
151,198
206,198
111,198
125,198
45,199
188,198
154,198
47,198
32,198
155,198
186,198
89,196
205,197
93,197
213,197
54,198
251,197
23,198
167,197
99,198
133,198
178,198
181,198
166,198
67,198
61,197
46,196
233,198
172,198
31,198
230,202
132,198
124,196
70,198
100,198
137,196
51,198
223,196
101,196
185,196
25,196
256,197
119,196
57,196
207,196
44,196
121,196
210,199
208,198
18,198
43,200
33,198
214,198
177,198
143,198
254,198
81,197
241,197
62,196
161,196
138,198
55,198
234,196
108,199
109,197
88,197
260,196
118,196
82,199
20,197
242,197
90,196
127,198
39,198
95,199
203,199
36,199
126,198
129,198
215,198
184,198
202,199
114,196
238,196
228,196
197,196
139,197
77,196
142,198
204,196
253,199
56,198
50,196
152,195
30,196
148,196
110,197
68,197
75,199
169,198
63,198
221,198
158,196
74,197
91,197
218,196
265,198
246,199
217,198
87,200
146,198
113,198
22,199
179,198
103,197
198,199
263,200
120,199
258,199
24,197
160,197
130,197
37,199
201,199
189,199
85,200
176,198
48,198
232,198
28,200
80,198
66,203
157,196
34,199
79,196
249,198
76,198
42,196
144,196
199,196
225,196
58,197
153,199
159,196
83,198
21,199
97,197
252,197
187,198
248,198
41,199
162,199
250,199
227,197
29,198
128,199
236,199
163,199
123,196
150,196
115,197
112,197
219,196
26,197
182,199
71,198
255,198
98,198
226,198
224,197
231,198
96,198
60,198
262,198
105,199
52,196
175,198
191,198
92,196
240,196
94,196
244,196
220,197
168,196
222,197
170,198
19,198
156,199
200,199
136,199
264,199
196,200
116,198
49,203
35,202
211,198
84,198
190,198
59,198
104,199
173,203
72,203
243,203
183,202
141,203
106,202
27,197
40,197
259,198
38,198
192,198
237,198
245,199
131,200
69,199
261,199
216,199
107,199
174,200
86,199
193,200
195,199
122,199
180,199
229,199
145,198
17,199
235,199
140,199
209,199
73,199
257,199
78,196
171,196
64,197
247,197
117,198
194,196
165,198
65,197
135,198
102,198
53,199
134,198
16,198
239,198
147,196
149,197
164,198
47,198
212,199
188,198
154,198
125,199
45,198
151,199
111,199
206,199
32,198
155,198
186,198
89,196
93,196
205,196
251,196
213,197
23,198
54,198
167,196
99,198
133,198
178,197
46,196
166,202
181,202
67,202
137,196
132,196
100,196
172,198
70,198
124,198
230,199
31,199
61,199
233,199
101,196
51,198
223,197
185,197
25,197
57,196
119,196
256,197
44,197
210,196
121,196
207,198
208,198
18,198
43,198
81,196
62,196
33,198
241,196
214,199
143,198
161,196
177,199
254,198
138,200
234,197
55,198
88,196
118,196
260,196
109,198
108,200
82,198
20,197
90,196
242,199
39,198
127,198
197,197
228,197
114,197
238,197
184,198
126,199
95,199
202,198
129,199
215,198
203,199
36,200
77,196
139,197
142,198
204,197
50,196
152,196
253,198
56,198
110,196
68,197
148,197
30,197
75,198
63,198
169,198
221,198
158,196
91,196
218,196
74,196
265,199
160,196
24,197
263,198
246,200
179,199
146,199
198,199
103,199
120,199
258,198
130,197
113,198
22,198
217,199
87,198
37,197
201,198
189,198
157,195
176,198
80,198
79,196
48,199
28,199
85,198
66,198
232,198
34,199
76,196
42,196
249,198
199,197
58,196
144,198
225,196
159,197
153,199
83,198
97,196
252,196
21,198
187,199
227,196
248,198
41,199
250,199
162,199
29,198
236,198
128,198
123,196
150,196
115,199
26,198
219,198
112,198
163,200
71,198
182,198
255,198
98,199
231,199
226,199
96,198
224,199
52,196
60,198
262,198
105,198
175,198
191,198
92,197
240,196
94,197
244,198
220,196
168,197
222,198
170,197
19,199
156,198
116,198
200,199
136,199
196,199
264,200
35,197
59,198
40,198
211,200
27,199
104,199
173,199
106,198
72,198
190,199
243,198
183,198
84,199
141,198
49,200
259,196
38,196
237,198
192,199
78,196
171,196
64,196
174,198
180,199
